owner,date,plays,minutes
Or,2025-10-30,26,49.6
Or,2025-10-31,62,160.2
Or,2025-11-02,47,103.5
Or,2025-11-03,4,12.9
Or,2025-11-04,40,95.4
Or,2025-11-05,5,5.9
Or,2025-11-07,9,29.5
Or,2025-11-08,12,26.9
Or,2025-11-09,13,38.2
Or,2025-11-10,40,65.2
Or,2025-11-11,51,89.3
Or,2025-11-12,9,21.5
Or,2025-11-13,38,65.5
Or,2025-11-14,3,4.2
Or,2025-11-17,36,47.2
Or,2025-11-18,49,118.9
Or,2025-11-19,51,93.3
Or,2025-11-20,57,79.3
Or,2025-11-22,7,16.8
Or,2025-11-23,51,118.6
Or,2025-11-24,34,64.9
Or,2025-11-25,67,124.0
Or,2025-11-26,60,112.8
Or,2025-11-27,24,65.6
Or,2025-11-28,102,203.1
Or,2025-11-30,10,23.9
Or,2025-12-02,45,102.1
Or,2025-12-03,33,61.2
Or,2025-12-05,53,70.9
Or,2025-12-09,93,192.9
Or,2025-12-12,1,4.1
Or,2025-12-13,29,38.4
Or,2025-12-14,25,55.4
Or,2025-12-15,17,34.6
Or,2025-12-16,52,86.8
Or,2025-12-17,36,104.6
Or,2025-12-18,31,63.6
Or,2025-12-19,54,133.4
Or,2025-12-20,18,35.1
Or,2025-12-23,36,79.0
Or,2025-12-24,18,39.8
Or,2025-12-26,20,54.1
Or,2025-12-27,13,19.5
Or,2025-12-28,22,53.0
Or,2025-12-29,16,31.4
Or,2025-12-30,31,69.3
Or,2025-12-31,18,35.3
Or,2026-01-03,75,164.1
Or,2026-01-04,16,33.6
Or,2026-01-07,16,45.1
Or,2026-01-08,37,67.3
Or,2026-01-09,120,78.5
Or,2026-01-10,1,2.0
Or,2026-01-11,39,72.1
Or,2026-01-12,26,73.6
Or,2026-01-13,46,105.1
Or,2026-01-14,9,9.7
Or,2026-01-15,42,68.0
Or,2026-01-16,6,11.1
Or,2026-01-18,32,56.5
Or,2026-01-21,60,116.4
Or,2026-01-24,10,21.3
Or,2026-01-25,31,67.8
Or,2026-01-30,67,127.6
Or,2026-01-31,23,36.4
Or,2026-02-01,24,56.6
Or,2026-02-02,48,68.9
Or,2026-02-05,6,12.2
Or,2026-02-06,40,103.4
Or,2026-02-08,22,58.8
Or,2026-02-09,55,103.5
Or,2026-02-12,61,99.2
Or,2026-02-13,8,18.4
Or,2026-02-16,21,52.9
Or,2026-02-17,47,78.9
Or,2026-02-18,26,80.2
Or,2026-02-19,54,100.1
Or,2026-02-20,21,32.1
Or,2026-02-21,77,134.9
Or,2026-02-22,78,109.1
Or,2026-02-23,60,102.5
Or,2026-02-24,25,68.1
Or,2026-02-26,57,98.7
Or,2026-02-27,61,105.3
Or,2026-03-01,2,0.6
Or,2026-03-04,10,23.1
Or,2026-03-05,11,12.7
Or,2026-03-06,21,38.1
Or,2026-03-10,13,36.6
Or,2026-03-12,4,7.7
Or,2026-03-13,20,34.9
Or,2026-03-14,4,7.0
Or,2026-03-19,3,7.7
Or,2026-03-20,9,18.3
Or,2026-03-21,44,77.3
Or,2026-03-22,44,110.4
Or,2026-03-23,2,2.0
Or,2026-03-24,16,47.5
Or,2026-03-25,34,57.2
Or,2026-03-26,15,36.9
Or,2026-03-29,5,11.7
Or,2026-04-01,42,110.5
Or,2026-04-04,14,1.8
Or,2026-04-05,24,38.7
Or,2026-04-06,63,91.6
Or,2026-04-07,11,4.9
Or,2026-04-08,48,46.3
Or,2026-04-09,54,87.6
Or,2026-04-10,29,66.1
Or,2026-04-11,44,73.9
Or,2026-04-12,26,39.5
Or,2026-04-14,54,110.5
Or,2026-04-15,46,93.1
Or,2026-04-16,109,206.2
Or,2026-04-17,39,73.9
Or,2026-04-18,19,19.4
Or,2026-04-20,20,40.4
Or,2026-04-21,54,69.4
Or,2026-04-22,121,191.2
Or,2026-04-25,41,54.3
Or,2026-04-27,13,22.9
Or,2026-04-28,55,109.4
Or,2026-04-29,83,115.6
Or,2026-04-30,55,80.4
Or,2026-05-02,55,107.3
Or,2026-05-04,59,91.2
Or,2026-05-05,53,107.0
Or,2026-05-06,74,134.9
Or,2026-05-07,61,119.6
Or,2026-05-08,139,205.9
Or,2026-05-09,23,21.2
Or,2026-05-10,17,40.7
Or,2026-05-11,59,135.7
Or,2026-05-12,50,105.1
Or,2026-05-13,6,10.3
Or,2026-05-14,59,96.7
Or,2026-05-15,152,214.8
Or,2026-05-16,34,59.8
Or,2026-05-17,35,67.2
Or,2026-05-18,29,47.5
Or,2026-05-19,100,165.3
Or,2026-05-20,97,157.3
Or,2026-05-21,20,37.3
Or,2026-05-22,85,140.9
Roman,2019-09-06,18,6.7
Roman,2019-09-10,35,23.5
Roman,2019-09-11,80,28.7
Roman,2019-09-12,347,170.5
Roman,2019-09-13,186,200.2
Roman,2019-09-14,68,83.2
Roman,2019-09-16,26,50.4
Roman,2019-09-20,7,11.0
Roman,2019-09-21,12,19.7
Roman,2019-09-22,26,31.2
Roman,2019-09-24,7,10.9
Roman,2019-09-25,16,20.7
Roman,2019-09-26,14,9.9
Roman,2019-09-27,42,27.4
Roman,2019-10-02,106,129.9
Roman,2019-10-06,43,48.1
Roman,2019-10-07,116,84.8
Roman,2019-10-15,25,18.4
Roman,2019-10-16,86,91.4
Roman,2019-10-17,19,17.6
Roman,2019-10-20,5,11.2
Roman,2019-10-24,2,1.0
Roman,2019-10-25,1,0.3
Roman,2019-10-26,1,1.5
Roman,2019-10-27,11,12.1
Roman,2019-10-28,1,2.9
Roman,2019-10-31,16,18.5
Roman,2019-11-01,13,16.2
Roman,2019-11-04,2,1.1
Roman,2019-11-05,38,48.0
Roman,2019-11-11,41,35.4
Roman,2019-11-13,22,22.9
Roman,2019-11-14,32,9.0
Roman,2020-04-11,2,0.7
Roman,2020-05-21,88,186.3
Roman,2020-05-22,102,152.2
Roman,2020-05-23,1,0.0
Roman,2020-05-24,15,13.6
Roman,2020-05-27,28,31.7
Roman,2020-06-04,42,48.8
Roman,2020-06-11,25,54.5
Roman,2020-06-13,1,0.3
Roman,2020-06-14,9,25.4
Roman,2020-06-18,122,171.1
Roman,2020-06-19,8,11.9
Roman,2020-06-20,1,3.1
Roman,2020-06-21,68,151.3
Roman,2020-06-22,12,30.2
Roman,2020-06-23,1,0.5
Roman,2020-06-25,14,18.4
Roman,2020-06-26,1,0.4
Roman,2020-06-27,23,42.0
Roman,2020-06-28,15,19.9
Roman,2020-06-29,41,59.3
Roman,2020-06-30,8,22.3
Roman,2020-07-02,73,158.4
Roman,2020-07-03,48,81.5
Roman,2020-07-04,11,6.5
Roman,2020-07-05,26,39.5
Roman,2020-07-06,15,23.0
Roman,2020-07-07,2,3.1
Roman,2020-07-09,45,111.5
Roman,2020-07-10,2,5.3
Roman,2020-07-11,4,11.3
Roman,2020-07-13,90,102.5
Roman,2020-07-14,6,13.1
Roman,2020-07-17,1,0.3
Roman,2020-07-19,9,26.4
Roman,2020-07-20,79,85.9
Roman,2020-07-21,23,48.3
Roman,2020-07-22,4,5.0
Roman,2020-07-23,18,33.8
Roman,2020-07-26,16,22.7
Roman,2020-07-31,20,36.4
Roman,2020-08-06,46,73.2
Roman,2020-08-09,152,123.3
Roman,2020-08-14,63,55.0
Roman,2020-08-15,15,28.5
Roman,2020-08-17,69,43.5
Roman,2020-08-18,26,27.4
Roman,2020-08-19,15,8.1
Roman,2020-08-20,1,0.0
Roman,2020-08-22,51,74.4
Roman,2020-08-23,2,3.2
Roman,2020-08-24,14,6.6
Roman,2020-08-25,90,88.0
Roman,2020-08-26,17,14.6
Roman,2020-08-29,19,41.2
Roman,2020-08-30,93,131.5
Roman,2020-08-31,10,10.4
Roman,2020-09-01,86,107.6
Roman,2020-09-02,24,43.2
Roman,2020-09-03,32,44.8
Roman,2020-09-06,32,36.3
Roman,2020-09-07,11,9.9
Roman,2020-09-09,8,0.3
Roman,2020-09-10,124,134.2
Roman,2020-09-11,56,109.6
Roman,2020-09-12,26,48.9
Roman,2020-09-13,54,69.6
Roman,2020-09-16,1,0.5
Roman,2020-11-15,30,57.2
Roman,2020-11-16,7,4.9
Roman,2020-11-17,44,93.8
Roman,2020-11-18,21,30.4
Roman,2020-11-19,3,7.5
Roman,2020-11-20,1,0.3
Roman,2020-11-21,1,3.0
Roman,2020-11-22,48,123.4
Roman,2020-11-23,10,35.2
Roman,2020-11-24,8,26.9
Roman,2020-11-25,3,1.6
Roman,2020-11-26,25,31.9
Roman,2020-11-27,44,82.2
Roman,2020-11-28,29,62.6
Roman,2020-11-29,10,16.5
Roman,2020-11-30,11,31.2
Roman,2020-12-01,19,38.2
Roman,2020-12-03,26,73.1
Roman,2020-12-06,38,115.7
Roman,2020-12-08,15,22.3
Roman,2020-12-09,35,108.2
Roman,2020-12-10,8,20.9
Roman,2020-12-11,1,0.1
Roman,2020-12-13,15,33.0
Roman,2020-12-15,31,77.4
Roman,2020-12-17,2,7.9
Roman,2020-12-18,1,0.6
Roman,2020-12-21,19,57.9
Roman,2020-12-22,39,102.3
Roman,2020-12-25,14,43.9
Roman,2020-12-26,17,42.9
Roman,2020-12-29,10,1.0
Roman,2020-12-31,3,1.8
Roman,2021-01-01,11,4.1
Roman,2021-01-02,32,26.8
Roman,2021-01-03,3,7.9
Roman,2021-01-05,14,23.7
Roman,2021-01-07,8,2.7
Roman,2021-01-10,28,64.2
Roman,2021-01-11,47,100.2
Roman,2021-01-13,3,5.8
Roman,2021-01-14,2,5.5
Roman,2021-01-15,53,114.8
Roman,2021-01-16,14,30.3
Roman,2021-01-17,5,6.9
Roman,2021-01-18,3,7.2
Roman,2021-01-19,38,78.4
Roman,2021-01-21,39,74.1
Roman,2021-01-22,25,61.9
Roman,2021-01-23,42,97.5
Roman,2021-01-24,9,20.1
Roman,2021-01-27,36,97.5
Roman,2021-01-28,3,6.2
Roman,2021-01-31,16,17.4
Roman,2021-02-02,27,48.9
Roman,2021-02-04,29,74.4
Roman,2021-02-05,43,58.0
Roman,2021-02-06,61,109.5
Roman,2021-02-07,14,20.6
Roman,2021-02-11,24,27.3
Roman,2021-02-13,7,6.8
Roman,2021-02-14,39,54.8
Roman,2021-02-15,12,15.5
Roman,2021-02-16,1,3.2
Roman,2021-02-17,3,5.9
Roman,2021-02-18,22,34.9
Roman,2021-02-19,5,4.7
Roman,2021-02-21,69,134.4
Roman,2021-02-22,3,3.3
Roman,2021-02-23,17,17.3
Roman,2021-02-24,17,29.4
Roman,2021-03-01,4,3.1
Roman,2021-03-04,9,19.4
Roman,2021-03-09,8,12.8
Roman,2021-03-18,1,2.0
Roman,2021-03-25,36,64.2
Roman,2021-03-30,1,2.5
Roman,2021-04-01,59,142.1
Roman,2021-04-02,77,194.0
Roman,2021-04-03,48,147.4
Roman,2021-04-05,1,4.3
Roman,2021-04-08,21,49.1
Roman,2021-04-13,24,52.3
Roman,2021-04-15,15,47.0
Roman,2021-04-18,24,63.0
Roman,2021-04-22,44,114.4
Roman,2021-04-25,40,107.3
Roman,2021-04-26,11,35.1
Roman,2021-04-27,4,10.6
Roman,2021-04-28,30,69.0
Roman,2021-04-29,30,67.2
Roman,2021-04-30,10,28.2
Roman,2021-05-02,52,118.0
Roman,2021-05-05,4,7.0
Roman,2021-05-06,62,144.2
Roman,2021-05-08,4,4.2
Roman,2021-05-09,54,110.2
Roman,2021-05-10,1,2.4
Roman,2021-05-13,74,109.9
Roman,2021-05-14,51,31.7
Roman,2021-05-15,155,199.6
Roman,2021-05-16,63,91.7
Roman,2021-05-18,96,126.4
Roman,2021-05-21,22,13.4
Roman,2021-05-23,123,153.8
Roman,2021-05-25,9,8.2
Roman,2021-05-26,1,0.3
Roman,2021-05-27,100,135.9
Roman,2021-05-28,3,8.2
Roman,2021-05-29,1,2.6
Roman,2021-05-30,7,20.1
Roman,2021-05-31,85,72.4
Roman,2021-06-03,95,103.0
Roman,2021-06-04,232,201.4
Roman,2021-06-05,16,17.4
Roman,2021-06-06,46,104.6
Roman,2021-06-07,20,40.3
Roman,2021-06-08,79,202.5
Roman,2021-06-10,64,200.7
Roman,2021-06-11,53,109.8
Roman,2021-06-13,112,245.2
Roman,2021-06-14,1,0.0
Roman,2021-06-15,109,294.2
Roman,2021-06-16,119,227.2
Roman,2021-06-17,1,2.1
Roman,2021-06-18,7,20.2
Roman,2021-06-20,105,294.5
Roman,2021-06-21,42,106.5
Roman,2021-06-22,45,114.9
Roman,2021-06-23,50,73.1
Roman,2021-06-24,126,188.3
Roman,2021-06-25,26,57.4
Roman,2021-06-26,56,156.2
Roman,2021-06-27,78,208.5
Roman,2021-06-28,29,75.3
Roman,2021-06-29,127,142.4
Roman,2021-06-30,89,161.9
Roman,2021-07-01,114,157.3
Roman,2021-07-02,125,131.3
Roman,2021-07-03,117,138.4
Roman,2021-07-04,32,67.5
Roman,2021-07-05,94,84.4
Roman,2021-07-06,32,44.7
Roman,2021-07-07,11,31.5
Roman,2021-07-08,253,656.3
Roman,2021-07-09,27,35.4
Roman,2021-07-11,135,245.1
Roman,2021-07-12,24,10.9
Roman,2021-07-13,57,95.4
Roman,2021-07-14,56,137.3
Roman,2021-07-15,6,10.2
Roman,2021-07-17,12,5.4
Roman,2021-07-18,75,156.7
Roman,2021-07-19,2,9.4
Roman,2021-07-21,46,94.7
Roman,2021-07-22,124,286.8
Roman,2021-07-24,16,37.6
Roman,2021-07-25,189,191.2
Roman,2021-07-26,77,178.4
Roman,2021-07-27,16,36.1
Roman,2021-07-28,17,41.9
Roman,2021-07-30,9,19.7
Roman,2021-08-01,13,29.3
Roman,2021-08-03,2,4.9
Roman,2021-08-04,1,1.3
Roman,2021-08-05,37,100.9
Roman,2021-08-06,26,36.3
Roman,2021-08-08,42,74.1
Roman,2021-08-09,27,87.2
Roman,2021-08-10,29,36.0
Roman,2021-08-11,24,59.0
Roman,2021-08-12,9,18.8
Roman,2021-08-13,13,49.8
Roman,2021-08-14,14,47.0
Roman,2021-08-15,76,231.9
Roman,2021-08-17,30,81.4
Roman,2021-08-18,38,66.8
Roman,2021-08-19,1,1.1
Roman,2021-08-20,22,70.5
Roman,2021-08-22,2,2.4
Roman,2021-08-23,32,108.7
Roman,2021-08-24,8,28.1
Roman,2021-08-25,21,90.8
Roman,2021-08-26,34,100.5
Roman,2021-08-27,12,36.2
Roman,2021-08-28,22,63.6
Roman,2021-08-29,2,4.3
Roman,2021-08-31,29,93.0
Roman,2021-09-01,1,0.6
Roman,2021-09-02,7,26.7
Roman,2021-09-03,19,72.8
Roman,2021-09-04,13,57.1
Roman,2021-09-05,20,75.5
Roman,2021-09-06,22,54.3
Roman,2021-09-07,42,129.9
Roman,2021-09-08,64,226.7
Roman,2021-09-09,105,303.0
Roman,2021-09-10,116,312.8
Roman,2021-09-11,105,272.7
Roman,2021-09-12,78,204.5
Roman,2021-09-13,30,66.7
Roman,2021-09-14,87,235.2
Roman,2021-09-15,140,252.6
Roman,2021-09-16,87,176.5
Roman,2021-09-17,22,26.8
Roman,2021-09-18,11,21.7
Roman,2021-09-19,70,210.8
Roman,2021-09-20,104,216.5
Roman,2021-09-21,85,229.8
Roman,2021-09-22,259,379.8
Roman,2021-09-23,94,285.9
Roman,2021-09-24,72,202.4
Roman,2021-09-25,98,357.0
Roman,2021-09-26,211,322.0
Roman,2021-09-27,7,17.8
Roman,2021-09-28,168,522.1
Roman,2021-09-29,126,462.3
Roman,2021-09-30,47,164.4
Roman,2021-10-04,44,154.3
Roman,2021-10-05,76,252.7
Roman,2021-10-06,63,245.7
Roman,2021-10-07,204,313.3
Roman,2021-10-08,210,603.6
Roman,2021-10-09,123,255.9
Roman,2021-10-10,233,597.9
Roman,2021-10-11,75,195.5
Roman,2021-10-12,62,109.9
Roman,2021-10-13,152,381.6
Roman,2021-10-14,64,172.2
Roman,2021-10-15,73,163.4
Roman,2021-10-16,45,103.9
Roman,2021-10-17,106,228.0
Roman,2021-10-18,18,43.1
Roman,2021-10-20,35,81.5
Roman,2021-10-21,85,234.0
Roman,2021-10-22,126,212.6
Roman,2021-10-23,30,56.6
Roman,2021-10-24,73,206.9
Roman,2021-10-25,35,87.1
Roman,2021-10-26,154,210.9
Roman,2021-10-27,81,179.4
Roman,2021-10-28,61,152.6
Roman,2021-10-30,40,83.2
Roman,2021-10-31,2,4.7
Roman,2021-11-01,3,9.3
Roman,2021-11-02,6,14.1
Roman,2021-11-03,11,27.2
Roman,2021-11-05,4,4.7
Roman,2021-11-06,59,182.3
Roman,2021-11-07,11,36.6
Roman,2021-11-08,98,247.8
Roman,2021-11-09,66,197.0
Roman,2021-11-12,91,181.2
Roman,2021-11-14,180,495.6
Roman,2021-11-15,175,431.8
Roman,2021-11-16,69,163.1
Roman,2021-11-17,114,174.6
Roman,2021-11-18,66,81.3
Roman,2021-11-19,13,35.4
Roman,2021-11-21,16,31.8
Roman,2021-11-23,1,0.0
Roman,2021-11-24,96,292.2
Roman,2021-11-25,15,29.2
Roman,2021-11-26,215,406.3
Roman,2021-11-27,84,173.0
Roman,2021-11-28,69,205.2
Roman,2021-11-29,50,63.1
Roman,2021-11-30,60,100.0
Roman,2021-12-01,86,201.4
Roman,2021-12-02,170,185.0
Roman,2021-12-03,253,413.9
Roman,2021-12-04,173,260.2
Roman,2021-12-05,10,12.7
Roman,2021-12-06,60,47.2
Roman,2021-12-07,40,69.9
Roman,2021-12-08,1,2.6
Roman,2021-12-10,10,3.6
Roman,2021-12-11,243,314.6
Roman,2021-12-12,83,142.8
Roman,2021-12-13,182,238.9
Roman,2021-12-14,6,19.6
Roman,2021-12-15,135,158.8
Roman,2021-12-17,162,136.5
Roman,2021-12-18,157,239.3
Roman,2021-12-19,198,220.6
Roman,2021-12-20,44,86.1
Roman,2021-12-21,140,209.6
Roman,2021-12-22,134,196.0
Roman,2021-12-23,27,75.8
Roman,2021-12-24,246,490.2
Roman,2021-12-25,48,82.6
Roman,2021-12-27,30,106.1
Roman,2021-12-28,44,85.9
Roman,2021-12-29,9,26.2
Roman,2021-12-31,200,190.5
Roman,2022-01-01,168,197.6
Roman,2022-01-03,75,102.5
Roman,2022-01-04,6,11.0
Roman,2022-01-06,23,46.5
Roman,2022-01-07,13,2.0
Roman,2022-01-08,18,37.5
Roman,2022-01-10,24,34.1
Roman,2022-01-11,1,0.4
Roman,2022-01-12,49,54.8
Roman,2022-01-15,29,47.4
Roman,2022-01-16,6,17.7
Roman,2022-01-18,16,30.1
Roman,2022-01-19,4,12.2
Roman,2022-01-21,13,9.9
Roman,2022-01-23,7,20.0
Roman,2022-02-02,28,13.0
Roman,2022-02-04,80,141.9
Roman,2022-02-05,81,112.6
Roman,2022-02-06,43,76.3
Roman,2022-02-08,10,20.3
Roman,2022-02-09,41,38.5
Roman,2022-02-10,56,35.1
Roman,2022-02-12,263,193.7
Roman,2022-02-13,40,97.8
Roman,2022-02-14,133,124.0
Roman,2022-02-15,41,96.7
Roman,2022-02-16,136,111.2
Roman,2022-02-17,166,83.7
Roman,2022-02-20,81,48.1
Roman,2022-02-23,69,44.2
Roman,2022-02-24,81,74.0
Roman,2022-02-25,261,194.0
Roman,2022-02-26,17,52.4
Roman,2022-02-27,80,43.0
Roman,2022-02-28,36,43.1
Roman,2022-03-01,129,44.2
Roman,2022-03-02,119,165.4
Roman,2022-03-03,34,47.3
Roman,2022-03-04,268,311.5
Roman,2022-03-06,126,95.0
Roman,2022-03-07,123,161.4
Roman,2022-03-08,86,45.2
Roman,2022-03-09,88,107.4
Roman,2022-03-10,43,51.7
Roman,2022-03-11,141,214.5
Roman,2022-03-12,28,48.3
Roman,2022-03-13,18,31.1
Roman,2022-03-14,124,64.9
Roman,2022-03-15,8,9.4
Roman,2022-03-16,18,54.9
Roman,2022-03-17,46,43.3
Roman,2022-03-18,110,101.9
Roman,2022-03-19,102,59.8
Roman,2022-03-20,82,48.1
Roman,2022-03-21,89,79.4
Roman,2022-03-22,35,9.7
Roman,2022-03-23,23,34.0
Roman,2022-03-24,54,68.5
Roman,2022-03-25,53,50.6
Roman,2022-03-27,13,37.8
Roman,2022-03-28,27,34.6
Roman,2022-03-29,31,50.2
Roman,2022-03-30,67,15.4
Roman,2022-03-31,25,45.9
Roman,2022-04-01,160,224.6
Roman,2022-04-03,30,34.5
Roman,2022-04-04,67,122.5
Roman,2022-04-05,12,34.0
Roman,2022-04-06,116,124.6
Roman,2022-04-07,31,65.1
Roman,2022-04-09,148,84.4
Roman,2022-04-10,189,180.8
Roman,2022-04-11,28,45.8
Roman,2022-04-12,95,113.9
Roman,2022-04-13,6,8.0
Roman,2022-04-14,82,103.7
Roman,2022-04-15,4,3.1
Roman,2022-04-16,1,0.0
Roman,2022-04-17,89,57.4
Roman,2022-04-18,45,41.0
Roman,2022-04-19,88,42.5
Roman,2022-04-20,124,45.4
Roman,2022-04-21,246,190.6
Roman,2022-04-23,9,19.9
Roman,2022-04-24,91,82.5
Roman,2022-04-25,22,46.5
Roman,2022-04-26,72,108.8
Roman,2022-04-27,57,86.5
Roman,2022-04-28,22,33.0
Roman,2022-04-29,14,19.4
Roman,2022-05-01,56,42.6
Roman,2022-05-02,16,43.7
Roman,2022-05-03,58,55.8
Roman,2022-05-04,13,42.4
Roman,2022-05-06,36,12.3
Roman,2022-05-08,6,10.3
Roman,2022-05-09,6,15.3
Roman,2022-05-10,90,74.8
Roman,2022-05-11,33,90.2
Roman,2022-05-12,56,127.6
Roman,2022-05-13,14,35.1
Roman,2022-05-15,19,39.6
Roman,2022-05-16,18,30.0
Roman,2022-05-17,25,40.6
Roman,2022-05-18,25,46.8
Roman,2022-05-19,32,45.5
Roman,2022-05-21,51,38.3
Roman,2022-05-23,13,36.7
Roman,2022-05-24,14,43.7
Roman,2022-05-25,22,43.0
Roman,2022-05-26,43,33.1
