owner,ym,genre,plays,minutes
Or,2022-02,Electronic/Dance,3,0.2
Or,2022-02,Mizrahi,2,3.7
Or,2022-03,Other,92,198.7
Or,2022-03,Pop,61,163.3
Or,2022-03,Pop Rock,60,122.8
Or,2022-03,Israeli Pop,35,78.0
Or,2022-03,Indie/Alt Pop,22,57.3
Or,2022-03,Alternative Rock,21,50.8
Or,2022-03,World/Israeli,20,54.5
Or,2022-03,Israeli Rock,9,24.1
Or,2022-03,R&B/Soul,9,27.1
Or,2022-03,Electronic/Dance,4,5.7
Or,2022-03,Rock,3,12.0
Or,2022-03,Soundtrack,3,5.3
Or,2022-03,Hip-Hop,2,0.4
Or,2022-04,Other,296,586.3
Or,2022-04,Pop,215,460.7
Or,2022-04,Israeli Pop,113,246.2
Or,2022-04,Pop Rock,101,198.5
Or,2022-04,World/Israeli,67,175.3
Or,2022-04,Indie/Alt Pop,39,59.1
Or,2022-04,Israeli Rock,38,72.7
Or,2022-04,Alternative Rock,31,64.6
Or,2022-04,R&B/Soul,28,73.1
Or,2022-04,Rock,22,77.0
Or,2022-04,Soundtrack,7,22.0
Or,2022-04,Mizrahi,5,0.3
Or,2022-04,Electronic/Dance,4,0.3
Or,2022-04,Hip-Hop,2,3.6
Or,2022-04,K/J-Pop,1,2.7
Or,2022-05,Other,491,1060.4
Or,2022-05,Pop,224,546.2
Or,2022-05,Israeli Pop,187,380.6
Or,2022-05,Pop Rock,182,375.1
Or,2022-05,Rock,131,311.0
Or,2022-05,World/Israeli,83,180.9
Or,2022-05,Israeli Rock,75,114.3
Or,2022-05,Alternative Rock,61,137.3
Or,2022-05,Indie/Alt Pop,59,137.4
Or,2022-05,R&B/Soul,57,109.7
Or,2022-05,Soundtrack,27,45.0
Or,2022-05,Electronic/Dance,9,23.7
Or,2022-05,Hip-Hop,6,19.9
Or,2022-05,Mizrahi,6,14.5
Or,2022-05,K/J-Pop,3,6.1
Or,2022-06,Other,376,809.2
Or,2022-06,Pop,248,523.0
Or,2022-06,Pop Rock,188,370.0
Or,2022-06,Israeli Pop,181,382.8
Or,2022-06,World/Israeli,90,223.9
Or,2022-06,Israeli Rock,86,148.8
Or,2022-06,Rock,61,170.4
Or,2022-06,Alternative Rock,55,117.5
Or,2022-06,R&B/Soul,47,103.8
Or,2022-06,Indie/Alt Pop,38,78.9
Or,2022-06,Soundtrack,11,36.2
Or,2022-06,Hip-Hop,9,10.1
Or,2022-06,Electronic/Dance,7,14.0
Or,2022-06,K/J-Pop,5,7.6
Or,2022-06,Mizrahi,1,3.6
Or,2022-07,Other,466,1349.7
Or,2022-07,Pop Rock,180,415.4
Or,2022-07,Pop,144,379.6
Or,2022-07,Israeli Pop,125,293.1
Or,2022-07,World/Israeli,51,149.2
Or,2022-07,Alternative Rock,43,92.2
Or,2022-07,Indie/Alt Pop,38,77.2
Or,2022-07,Israeli Rock,34,74.2
Or,2022-07,R&B/Soul,33,82.6
Or,2022-07,Rock,26,77.5
Or,2022-07,Electronic/Dance,12,20.5
Or,2022-07,Soundtrack,7,18.1
Or,2022-07,K/J-Pop,4,9.4
Or,2022-07,Hip-Hop,2,7.2
Or,2022-07,Mizrahi,1,0.0
Or,2022-08,Other,284,585.5
Or,2022-08,Pop Rock,169,261.8
Or,2022-08,Pop,134,213.1
Or,2022-08,Israeli Pop,98,97.5
Or,2022-08,Indie/Alt Pop,55,100.7
Or,2022-08,R&B/Soul,32,46.8
Or,2022-08,World/Israeli,29,50.3
Or,2022-08,Alternative Rock,25,39.2
Or,2022-08,Israeli Rock,24,30.0
Or,2022-08,Rock,21,55.6
Or,2022-08,Soundtrack,11,15.3
Or,2022-08,Electronic/Dance,7,8.5
Or,2022-08,Hip-Hop,2,4.4
Or,2022-08,K/J-Pop,1,0.0
Or,2022-08,Mizrahi,1,0.1
Or,2022-09,Other,251,438.8
Or,2022-09,Pop Rock,164,326.5
Or,2022-09,Pop,121,247.3
Or,2022-09,Israeli Pop,111,162.0
Or,2022-09,Indie/Alt Pop,51,91.7
Or,2022-09,World/Israeli,49,120.7
Or,2022-09,Israeli Rock,34,55.0
Or,2022-09,Rock,33,63.6
Or,2022-09,R&B/Soul,27,45.8
Or,2022-09,Alternative Rock,25,39.5
Or,2022-09,Soundtrack,9,17.9
Or,2022-09,Electronic/Dance,5,3.4
Or,2022-09,K/J-Pop,4,2.9
Or,2022-09,Mizrahi,3,7.1
Or,2022-10,Other,365,564.1
Or,2022-10,Israeli Pop,143,206.8
Or,2022-10,Pop,143,331.1
Or,2022-10,Pop Rock,142,172.0
Or,2022-10,World/Israeli,54,81.3
Or,2022-10,Israeli Rock,39,64.4
Or,2022-10,Rock,30,67.7
Or,2022-10,Indie/Alt Pop,27,38.3
Or,2022-10,R&B/Soul,26,59.1
Or,2022-10,Mizrahi,19,30.3
Or,2022-10,Alternative Rock,12,23.0
Or,2022-10,Soundtrack,9,12.7
Or,2022-10,Electronic/Dance,5,4.4
Or,2022-10,K/J-Pop,3,0.1
Or,2022-10,Hip-Hop,2,0.0
Or,2022-11,Other,240,453.4
Or,2022-11,Pop,148,336.8
Or,2022-11,Pop Rock,114,208.1
Or,2022-11,Israeli Pop,94,174.0
Or,2022-11,Indie/Alt Pop,39,68.9
Or,2022-11,World/Israeli,39,93.1
Or,2022-11,Israeli Rock,34,69.1
Or,2022-11,Alternative Rock,24,54.3
Or,2022-11,Rock,20,49.0
Or,2022-11,R&B/Soul,15,42.3
Or,2022-11,Electronic/Dance,8,12.9
Or,2022-11,Mizrahi,8,12.8
Or,2022-11,Soundtrack,8,20.2
Or,2022-11,Hip-Hop,4,9.2
Or,2022-12,Other,321,571.1
Or,2022-12,Pop Rock,192,343.3
Or,2022-12,Pop,147,320.8
Or,2022-12,Israeli Pop,145,253.0
Or,2022-12,World/Israeli,62,131.9
Or,2022-12,Israeli Rock,61,125.9
Or,2022-12,Alternative Rock,38,59.2
Or,2022-12,Indie/Alt Pop,38,100.8
Or,2022-12,Rock,36,90.2
Or,2022-12,R&B/Soul,23,57.1
Or,2022-12,Soundtrack,11,27.9
Or,2022-12,Electronic/Dance,8,23.1
Or,2022-12,Mizrahi,7,8.1
Or,2022-12,Hip-Hop,6,11.8
Or,2022-12,K/J-Pop,2,3.3
Or,2023-01,Other,506,926.4
Or,2023-01,Pop,295,594.8
Or,2023-01,Pop Rock,250,442.2
Or,2023-01,Israeli Pop,201,280.8
Or,2023-01,World/Israeli,96,191.3
Or,2023-01,Israeli Rock,85,181.2
Or,2023-01,Alternative Rock,65,97.4
Or,2023-01,Rock,61,114.3
Or,2023-01,Indie/Alt Pop,56,109.3
Or,2023-01,R&B/Soul,53,134.8
Or,2023-01,Soundtrack,18,44.4
Or,2023-01,Electronic/Dance,14,19.9
Or,2023-01,Mizrahi,13,14.2
Or,2023-01,K/J-Pop,7,8.3
Or,2023-01,Hip-Hop,6,12.1
Or,2023-01,Singer-Songwriter,3,9.2
Or,2023-02,Other,320,722.3
Or,2023-02,Pop,196,440.0
Or,2023-02,Pop Rock,193,404.9
Or,2023-02,Israeli Pop,131,239.3
Or,2023-02,World/Israeli,95,253.6
Or,2023-02,Indie/Alt Pop,62,139.3
Or,2023-02,Israeli Rock,49,131.6
Or,2023-02,R&B/Soul,44,97.8
Or,2023-02,Alternative Rock,37,82.0
Or,2023-02,Rock,36,90.5
Or,2023-02,Soundtrack,11,18.7
Or,2023-02,Electronic/Dance,7,6.8
Or,2023-02,Mizrahi,6,5.4
Or,2023-02,K/J-Pop,5,1.6
Or,2023-02,Hip-Hop,2,3.6
Or,2023-03,Other,378,822.0
Or,2023-03,Pop,116,297.9
Or,2023-03,Pop Rock,101,200.3
Or,2023-03,Israeli Pop,88,158.4
Or,2023-03,World/Israeli,51,133.7
Or,2023-03,Israeli Rock,47,97.4
Or,2023-03,R&B/Soul,47,101.6
Or,2023-03,Indie/Alt Pop,34,62.4
Or,2023-03,Rock,29,62.6
Or,2023-03,Alternative Rock,23,37.8
Or,2023-03,Electronic/Dance,13,12.3
Or,2023-03,Soundtrack,12,17.7
Or,2023-03,Mizrahi,3,7.3
Or,2023-03,Hip-Hop,2,6.1
Or,2023-03,K/J-Pop,2,2.7
Or,2023-03,Singer-Songwriter,2,6.9
Or,2023-04,Other,412,642.4
Or,2023-04,Pop,243,508.7
Or,2023-04,Pop Rock,153,263.6
Or,2023-04,Israeli Pop,126,223.3
Or,2023-04,World/Israeli,69,136.5
Or,2023-04,Alternative Rock,49,53.1
Or,2023-04,Indie/Alt Pop,47,97.0
Or,2023-04,Israeli Rock,45,79.7
Or,2023-04,R&B/Soul,41,87.6
Or,2023-04,Rock,36,97.3
Or,2023-04,Soundtrack,11,26.1
Or,2023-04,Electronic/Dance,7,6.7
Or,2023-04,Hip-Hop,6,8.3
Or,2023-04,Mizrahi,3,3.1
Or,2023-04,K/J-Pop,1,3.3
Or,2023-04,Singer-Songwriter,1,2.6
Or,2023-05,Other,393,722.2
Or,2023-05,Pop,246,535.0
Or,2023-05,Pop Rock,135,329.6
Or,2023-05,Israeli Pop,115,202.5
Or,2023-05,World/Israeli,69,178.2
Or,2023-05,Israeli Rock,51,117.6
Or,2023-05,Indie/Alt Pop,46,115.2
Or,2023-05,Alternative Rock,33,71.5
Or,2023-05,R&B/Soul,33,54.1
Or,2023-05,Rock,33,84.4
Or,2023-05,Soundtrack,8,19.8
Or,2023-05,Electronic/Dance,6,8.8
Or,2023-05,K/J-Pop,3,2.8
Or,2023-05,Mizrahi,3,6.3
Or,2023-05,Hip-Hop,2,6.7
Or,2023-06,Other,295,589.0
Or,2023-06,Pop,162,348.2
Or,2023-06,Pop Rock,127,211.3
Or,2023-06,Israeli Pop,84,169.4
Or,2023-06,World/Israeli,68,129.6
Or,2023-06,Alternative Rock,31,69.4
Or,2023-06,R&B/Soul,26,54.0
Or,2023-06,Israeli Rock,25,59.7
Or,2023-06,Indie/Alt Pop,23,54.9
Or,2023-06,Rock,20,65.9
Or,2023-06,Mizrahi,10,14.3
Or,2023-06,Soundtrack,10,27.3
Or,2023-06,K/J-Pop,6,6.1
Or,2023-06,Electronic/Dance,4,9.9
Or,2023-06,Hip-Hop,3,7.9
Or,2023-07,Other,202,437.4
Or,2023-07,Pop,142,279.3
Or,2023-07,Pop Rock,128,241.0
Or,2023-07,Israeli Pop,90,188.4
Or,2023-07,Israeli Rock,36,83.5
Or,2023-07,Alternative Rock,29,66.4
Or,2023-07,World/Israeli,28,89.3
Or,2023-07,Indie/Alt Pop,25,75.5
Or,2023-07,R&B/Soul,15,29.9
Or,2023-07,Rock,10,39.7
Or,2023-07,Mizrahi,4,8.0
Or,2023-07,Soundtrack,4,8.0
Or,2023-07,K/J-Pop,3,3.4
Or,2023-07,Hip-Hop,2,7.9
Or,2023-07,Electronic/Dance,1,3.2
Or,2023-08,Pop Rock,381,760.9
Or,2023-08,Other,300,641.0
Or,2023-08,Pop,119,258.4
Or,2023-08,Israeli Pop,91,140.4
Or,2023-08,Israeli Rock,61,113.4
Or,2023-08,World/Israeli,55,106.9
Or,2023-08,Alternative Rock,33,60.5
Or,2023-08,R&B/Soul,23,46.5
Or,2023-08,Indie/Alt Pop,20,49.2
Or,2023-08,Rock,20,55.9
Or,2023-08,K/J-Pop,3,0.2
Or,2023-08,Mizrahi,3,5.7
Or,2023-08,Soundtrack,3,13.9
Or,2023-08,Electronic/Dance,2,4.0
Or,2023-08,Hip-Hop,1,4.3
Or,2023-09,Other,359,726.7
Or,2023-09,Pop Rock,273,711.0
Or,2023-09,Pop,107,199.5
Or,2023-09,Israeli Pop,84,136.1
Or,2023-09,Alternative Rock,39,58.2
Or,2023-09,Israeli Rock,38,72.3
Or,2023-09,Indie/Alt Pop,32,50.4
Or,2023-09,World/Israeli,23,51.2
Or,2023-09,Rock,12,27.7
Or,2023-09,R&B/Soul,10,31.0
Or,2023-09,Soundtrack,10,19.4
Or,2023-09,Hip-Hop,4,9.0
Or,2023-09,K/J-Pop,3,0.5
Or,2023-09,Mizrahi,3,8.3
Or,2023-09,Electronic/Dance,1,3.2
Or,2023-10,Other,175,386.7
Or,2023-10,Pop Rock,164,365.3
Or,2023-10,Pop,110,223.2
Or,2023-10,Israeli Pop,68,134.5
Or,2023-10,Indie/Alt Pop,28,63.3
Or,2023-10,World/Israeli,27,80.9
Or,2023-10,Alternative Rock,21,38.5
Or,2023-10,Israeli Rock,19,47.7
Or,2023-10,R&B/Soul,19,36.6
Or,2023-10,Rock,17,52.6
Or,2023-10,Soundtrack,7,15.2
Or,2023-10,Electronic/Dance,5,7.0
Or,2023-10,Mizrahi,4,8.3
Or,2023-10,Hip-Hop,2,4.3
Or,2023-10,K/J-Pop,1,0.1
Or,2023-11,Other,288,601.9
Or,2023-11,Pop,238,537.7
Or,2023-11,Pop Rock,237,535.8
Or,2023-11,Israeli Pop,106,203.3
Or,2023-11,Israeli Rock,61,131.5
Or,2023-11,World/Israeli,58,171.2
Or,2023-11,Indie/Alt Pop,42,114.1
Or,2023-11,R&B/Soul,32,67.1
Or,2023-11,Alternative Rock,30,64.7
Or,2023-11,Rock,24,65.0
Or,2023-11,Electronic/Dance,7,10.0
Or,2023-11,Soundtrack,7,16.5
Or,2023-11,Hip-Hop,4,12.3
Or,2023-11,K/J-Pop,3,4.1
Or,2023-11,Mizrahi,3,0.0
Or,2023-12,Other,337,628.2
Or,2023-12,Pop Rock,270,610.6
Or,2023-12,Pop,204,400.2
Or,2023-12,Israeli Pop,88,163.7
Or,2023-12,Israeli Rock,72,136.7
Or,2023-12,Indie/Alt Pop,63,99.4
Or,2023-12,World/Israeli,53,106.5
Or,2023-12,Alternative Rock,35,51.9
Or,2023-12,R&B/Soul,35,65.6
Or,2023-12,Rock,27,55.6
Or,2023-12,Mizrahi,6,9.9
Or,2023-12,Soundtrack,6,16.4
Or,2023-12,Electronic/Dance,3,3.7
Or,2023-12,Hip-Hop,3,4.6
Or,2023-12,K/J-Pop,1,3.3
Or,2024-01,Pop,277,700.9
Or,2024-01,Other,256,557.5
Or,2024-01,Pop Rock,187,449.0
Or,2024-01,Israeli Pop,70,115.7
Or,2024-01,Israeli Rock,41,72.5
Or,2024-01,Indie/Alt Pop,39,86.4
Or,2024-01,World/Israeli,38,74.0
Or,2024-01,Alternative Rock,34,74.9
Or,2024-01,Rock,22,57.4
Or,2024-01,R&B/Soul,16,36.8
Or,2024-01,Hip-Hop,5,8.2
Or,2024-01,Mizrahi,4,5.9
Or,2024-01,Soundtrack,3,8.1
Or,2024-01,Electronic/Dance,1,0.0
Or,2024-01,K/J-Pop,1,0.0
Or,2024-02,Other,223,452.1
Or,2024-02,Pop Rock,133,237.0
Or,2024-02,Pop,116,253.6
Or,2024-02,Israeli Pop,53,71.9
Or,2024-02,Indie/Alt Pop,48,93.9
Or,2024-02,Israeli Rock,35,65.4
Or,2024-02,World/Israeli,25,51.8
Or,2024-02,Rock,19,23.4
Or,2024-02,Mizrahi,17,13.9
Or,2024-02,R&B/Soul,7,16.0
Or,2024-02,Soundtrack,6,6.8
Or,2024-02,Alternative Rock,4,9.2
Or,2024-02,K/J-Pop,2,2.8
Or,2024-02,Hip-Hop,1,0.1
Or,2024-03,Other,268,363.2
Or,2024-03,Pop,202,335.2
Or,2024-03,Pop Rock,150,260.8
Or,2024-03,Israeli Pop,62,62.4
Or,2024-03,Indie/Alt Pop,42,72.9
Or,2024-03,World/Israeli,41,49.5
Or,2024-03,Israeli Rock,36,47.5
Or,2024-03,Alternative Rock,33,36.8
Or,2024-03,R&B/Soul,31,50.2
Or,2024-03,Rock,30,56.2
Or,2024-03,Soundtrack,11,13.7
Or,2024-03,K/J-Pop,4,1.7
Or,2024-03,Mizrahi,3,0.4
Or,2024-03,Electronic/Dance,2,0.9
Or,2024-03,Hip-Hop,1,2.3
Or,2024-04,Pop,240,483.7
Or,2024-04,Other,207,326.7
Or,2024-04,Pop Rock,162,243.2
Or,2024-04,Israeli Pop,62,50.9
Or,2024-04,Israeli Rock,46,48.6
Or,2024-04,Indie/Alt Pop,44,64.8
Or,2024-04,World/Israeli,42,69.6
Or,2024-04,R&B/Soul,28,25.7
Or,2024-04,Alternative Rock,23,13.8
Or,2024-04,Rock,21,38.2
Or,2024-04,Electronic/Dance,6,9.9
Or,2024-04,Mizrahi,5,0.1
Or,2024-04,Soundtrack,5,7.8
Or,2024-04,Hip-Hop,3,0.1
Or,2024-04,K/J-Pop,2,0.0
Or,2024-05,Other,467,690.5
Or,2024-05,Pop Rock,337,694.5
Or,2024-05,Pop,270,508.4
Or,2024-05,Israeli Pop,82,146.2
Or,2024-05,World/Israeli,66,137.1
Or,2024-05,Israeli Rock,49,94.0
Or,2024-05,Indie/Alt Pop,41,87.7
Or,2024-05,Rock,32,41.3
Or,2024-05,Alternative Rock,31,29.7
Or,2024-05,R&B/Soul,26,48.1
Or,2024-05,Mizrahi,6,7.2
Or,2024-05,Electronic/Dance,5,6.5
Or,2024-05,Soundtrack,3,9.8
Or,2024-05,K/J-Pop,2,3.2
Or,2024-05,Hip-Hop,1,0.0
Or,2024-06,Pop Rock,390,847.6
Or,2024-06,Other,326,662.8
Or,2024-06,Pop,303,728.5
Or,2024-06,Israeli Pop,106,213.2
Or,2024-06,World/Israeli,61,145.7
Or,2024-06,Indie/Alt Pop,49,92.9
Or,2024-06,Israeli Rock,46,77.6
Or,2024-06,R&B/Soul,36,73.7
Or,2024-06,Alternative Rock,28,39.1
Or,2024-06,Rock,26,47.4
Or,2024-06,Electronic/Dance,11,20.7
Or,2024-06,Soundtrack,9,14.3
Or,2024-06,K/J-Pop,8,12.1
Or,2024-06,Mizrahi,7,7.6
Or,2024-07,Pop,287,676.8
Or,2024-07,Pop Rock,202,454.5
Or,2024-07,Other,157,335.5
Or,2024-07,Israeli Pop,42,85.0
Or,2024-07,Indie/Alt Pop,36,67.6
Or,2024-07,World/Israeli,35,64.1
Or,2024-07,Israeli Rock,31,59.1
Or,2024-07,Rock,27,33.6
Or,2024-07,Alternative Rock,26,37.4
Or,2024-07,R&B/Soul,21,33.5
Or,2024-07,Electronic/Dance,8,13.4
Or,2024-07,Mizrahi,1,0.0
Or,2024-07,Soundtrack,1,5.2
Or,2024-08,Pop Rock,207,439.7
Or,2024-08,Pop,173,412.5
Or,2024-08,Other,150,277.4
Or,2024-08,World/Israeli,48,84.3
Or,2024-08,Israeli Rock,43,65.8
Or,2024-08,Israeli Pop,40,58.7
Or,2024-08,Indie/Alt Pop,35,83.3
Or,2024-08,Alternative Rock,19,32.0
Or,2024-08,Soundtrack,16,25.7
Or,2024-08,Rock,15,37.4
Or,2024-08,R&B/Soul,11,18.5
Or,2024-08,Electronic/Dance,1,3.2
Or,2024-08,Hip-Hop,1,0.0
Or,2024-08,Mizrahi,1,1.4
Or,2024-09,Other,183,375.1
Or,2024-09,Pop,157,416.8
Or,2024-09,Pop Rock,153,304.2
Or,2024-09,Israeli Pop,42,71.5
Or,2024-09,Indie/Alt Pop,26,55.1
Or,2024-09,Rock,16,33.3
Or,2024-09,Israeli Rock,15,34.3
Or,2024-09,World/Israeli,14,33.7
Or,2024-09,Alternative Rock,12,17.5
Or,2024-09,R&B/Soul,9,21.3
Or,2024-09,Electronic/Dance,3,6.5
Or,2024-09,Soundtrack,3,9.1
Or,2024-09,Mizrahi,2,5.9
Or,2024-10,Pop Rock,130,280.5
Or,2024-10,Other,108,233.1
Or,2024-10,Pop,84,172.3
Or,2024-10,Israeli Pop,30,38.2
Or,2024-10,Israeli Rock,18,32.5
Or,2024-10,Indie/Alt Pop,11,28.4
Or,2024-10,Alternative Rock,10,18.6
Or,2024-10,World/Israeli,10,18.7
Or,2024-10,R&B/Soul,8,23.2
Or,2024-10,Rock,8,20.4
Or,2024-10,Soundtrack,7,15.5
Or,2024-10,Singer-Songwriter,1,2.8
Or,2024-11,Pop,269,657.6
Or,2024-11,Other,227,495.6
Or,2024-11,Pop Rock,220,431.7
Or,2024-11,Israeli Pop,48,78.8
Or,2024-11,Indie/Alt Pop,43,100.5
Or,2024-11,Israeli Rock,33,61.3
Or,2024-11,World/Israeli,33,87.9
Or,2024-11,Alternative Rock,27,42.0
Or,2024-11,R&B/Soul,20,41.9
Or,2024-11,Singer-Songwriter,17,18.9
Or,2024-11,Rock,16,39.7
Or,2024-11,Soundtrack,14,30.2
Or,2024-11,Electronic/Dance,3,0.0
Or,2024-11,Hip-Hop,1,3.6
Or,2024-12,Other,242,580.0
Or,2024-12,Pop,210,549.8
Or,2024-12,Pop Rock,201,480.5
Or,2024-12,Israeli Pop,46,90.0
Or,2024-12,World/Israeli,36,111.3
Or,2024-12,Indie/Alt Pop,34,76.7
Or,2024-12,Israeli Rock,33,75.7
Or,2024-12,Alternative Rock,32,58.3
Or,2024-12,R&B/Soul,17,46.7
Or,2024-12,Rock,16,38.2
Or,2024-12,Electronic/Dance,7,20.6
Or,2024-12,Soundtrack,3,9.8
Or,2024-12,Mizrahi,2,5.2
Or,2024-12,Hip-Hop,1,1.0
Or,2025-01,Other,290,745.8
Or,2025-01,Pop,216,591.1
Or,2025-01,Pop Rock,198,458.5
Or,2025-01,Israeli Pop,57,138.1
Or,2025-01,Indie/Alt Pop,46,89.2
Or,2025-01,Israeli Rock,46,103.4
Or,2025-01,R&B/Soul,30,64.9
Or,2025-01,Alternative Rock,29,72.0
Or,2025-01,World/Israeli,26,77.8
Or,2025-01,Rock,13,36.4
Or,2025-01,Soundtrack,11,26.2
Or,2025-01,Electronic/Dance,8,15.8
Or,2025-01,Hip-Hop,4,15.0
Or,2025-01,Mizrahi,4,3.6
Or,2025-01,Singer-Songwriter,2,8.0
Or,2025-02,Other,98,206.3
Or,2025-02,Pop Rock,76,161.6
Or,2025-02,Pop,61,186.6
Or,2025-02,Israeli Pop,22,47.4
Or,2025-02,Indie/Alt Pop,21,43.1
Or,2025-02,World/Israeli,16,48.3
Or,2025-02,Alternative Rock,13,26.3
Or,2025-02,Israeli Rock,10,34.3
Or,2025-02,R&B/Soul,6,11.8
Or,2025-02,Rock,5,13.1
Or,2025-02,Hip-Hop,1,0.3
Or,2025-02,Soundtrack,1,3.3
Or,2025-03,Other,143,304.8
Or,2025-03,Pop,101,260.0
Or,2025-03,Pop Rock,96,174.6
Or,2025-03,Israeli Pop,28,40.2
Or,2025-03,World/Israeli,21,32.7
Or,2025-03,Israeli Rock,16,29.0
Or,2025-03,Alternative Rock,14,15.3
Or,2025-03,Rock,11,25.4
Or,2025-03,Indie/Alt Pop,10,20.3
Or,2025-03,R&B/Soul,7,20.1
Or,2025-03,Soundtrack,3,4.7
Or,2025-03,Electronic/Dance,2,0.0
Or,2025-03,Mizrahi,1,0.0
Or,2025-04,Other,182,333.7
Or,2025-04,Pop,134,337.7
Or,2025-04,Pop Rock,125,318.2
Or,2025-04,Israeli Pop,29,73.4
Or,2025-04,Alternative Rock,24,40.7
Or,2025-04,World/Israeli,20,63.2
Or,2025-04,Indie/Alt Pop,18,38.3
Or,2025-04,Israeli Rock,13,40.2
Or,2025-04,R&B/Soul,10,22.7
Or,2025-04,Rock,7,10.3
Or,2025-04,Electronic/Dance,4,9.1
Or,2025-04,Soundtrack,3,4.9
Or,2025-04,Hip-Hop,1,1.1
Or,2025-04,Mizrahi,1,0.9
Or,2025-05,Other,253,590.1
Or,2025-05,Pop,165,389.2
Or,2025-05,Pop Rock,156,336.8
Or,2025-05,Israeli Pop,36,75.0
Or,2025-05,World/Israeli,35,65.0
Or,2025-05,Alternative Rock,22,54.1
Or,2025-05,Indie/Alt Pop,22,35.6
Or,2025-05,Israeli Rock,21,56.7
Or,2025-05,Rock,17,34.2
Or,2025-05,R&B/Soul,14,35.3
Or,2025-05,Soundtrack,7,15.1
Or,2025-05,Electronic/Dance,4,3.7
Or,2025-05,Mizrahi,3,4.1
Or,2025-05,Singer-Songwriter,2,4.1
Or,2025-06,Pop,140,385.2
Or,2025-06,Other,131,272.3
Or,2025-06,Pop Rock,117,210.3
Or,2025-06,Israeli Pop,29,68.5
Or,2025-06,World/Israeli,25,62.2
Or,2025-06,Israeli Rock,23,45.0
Or,2025-06,Indie/Alt Pop,14,16.0
Or,2025-06,Rock,13,24.4
Or,2025-06,R&B/Soul,11,12.8
Or,2025-06,Alternative Rock,9,21.2
Or,2025-06,Soundtrack,2,8.7
Or,2025-06,Electronic/Dance,1,3.1
Or,2025-06,Hip-Hop,1,3.6
Or,2025-07,Other,270,592.7
Or,2025-07,Pop Rock,198,428.2
Or,2025-07,Pop,184,501.5
Or,2025-07,Israeli Pop,45,89.7
Or,2025-07,Israeli Rock,38,65.1
Or,2025-07,World/Israeli,31,91.2
Or,2025-07,Alternative Rock,24,65.9
Or,2025-07,Indie/Alt Pop,24,34.5
Or,2025-07,Rock,23,46.7
Or,2025-07,R&B/Soul,20,32.0
Or,2025-07,Electronic/Dance,7,16.7
Or,2025-07,Soundtrack,4,16.8
Or,2025-07,Hip-Hop,1,0.2
Or,2025-08,Other,203,429.0
Or,2025-08,Pop,70,192.7
Or,2025-08,Pop Rock,69,123.9
Or,2025-08,Alternative Rock,20,50.4
Or,2025-08,Israeli Pop,12,26.4
Or,2025-08,Indie/Alt Pop,11,16.3
Or,2025-08,Israeli Rock,9,22.0
Or,2025-08,World/Israeli,9,32.3
Or,2025-08,R&B/Soul,5,13.4
Or,2025-08,Rock,5,11.0
Or,2025-08,Singer-Songwriter,2,8.2
Or,2025-08,Soundtrack,2,3.3
Or,2025-08,Hip-Hop,1,3.6
Or,2025-08,Mizrahi,1,3.5
Or,2025-09,Other,276,613.6
