owner,year,weekday,hour_local,plays,pct_of_owner_year
Or,2022,Friday,19,28,0.22
Or,2022,Friday,20,51,0.4
Or,2022,Friday,21,74,0.59
Or,2022,Friday,22,25,0.2
Or,2022,Friday,23,167,1.32
Or,2022,Monday,0,20,0.16
Or,2022,Monday,1,30,0.24
Or,2022,Monday,5,28,0.22
Or,2022,Monday,6,101,0.8
Or,2022,Monday,7,244,1.93
Or,2022,Monday,8,181,1.43
Or,2022,Monday,9,301,2.38
Or,2022,Monday,10,233,1.84
Or,2022,Monday,11,103,0.82
Or,2022,Monday,12,90,0.71
Or,2022,Monday,13,158,1.25
Or,2022,Monday,14,91,0.72
Or,2022,Monday,15,55,0.44
Or,2022,Monday,16,119,0.94
Or,2022,Monday,17,111,0.88
Or,2022,Monday,18,203,1.61
Or,2022,Monday,19,74,0.59
Or,2022,Monday,20,184,1.46
Or,2022,Monday,21,171,1.35
Or,2022,Monday,22,37,0.29
Or,2022,Monday,23,8,0.06
Or,2022,Saturday,0,87,0.69
Or,2022,Saturday,7,7,0.06
Or,2022,Saturday,8,63,0.5
Or,2022,Saturday,9,46,0.36
Or,2022,Saturday,10,54,0.43
Or,2022,Saturday,11,96,0.76
Or,2022,Saturday,12,62,0.49
Or,2022,Saturday,13,80,0.63
Or,2022,Saturday,14,68,0.54
Or,2022,Saturday,15,70,0.55
Or,2022,Saturday,16,114,0.9
Or,2022,Saturday,17,68,0.54
Or,2022,Saturday,18,47,0.37
Or,2022,Saturday,19,86,0.68
Or,2022,Saturday,20,68,0.54
Or,2022,Saturday,21,72,0.57
Or,2022,Sunday,0,21,0.17
Or,2022,Sunday,6,83,0.66
Or,2022,Sunday,7,192,1.52
Or,2022,Sunday,8,188,1.49
Or,2022,Sunday,9,150,1.19
Or,2022,Sunday,10,93,0.74
Or,2022,Sunday,11,49,0.39
Or,2022,Sunday,12,59,0.47
Or,2022,Sunday,13,168,1.33
Or,2022,Sunday,14,119,0.94
Or,2022,Sunday,15,85,0.67
Or,2022,Sunday,16,31,0.25
Or,2022,Sunday,17,84,0.66
Or,2022,Sunday,18,34,0.27
Or,2022,Sunday,19,60,0.47
Or,2022,Sunday,20,43,0.34
Or,2022,Sunday,21,47,0.37
Or,2022,Sunday,22,18,0.14
Or,2022,Sunday,23,1,0.01
Or,2022,Thursday,0,1,0.01
Or,2022,Thursday,5,6,0.05
Or,2022,Thursday,6,67,0.53
Or,2022,Thursday,7,255,2.02
Or,2022,Thursday,8,275,2.18
Or,2022,Thursday,9,183,1.45
Or,2022,Thursday,10,126,1.0
Or,2022,Thursday,11,73,0.58
Or,2022,Thursday,12,70,0.55
Or,2022,Thursday,13,117,0.93
Or,2022,Thursday,14,33,0.26
Or,2022,Thursday,15,64,0.51
Or,2022,Thursday,16,88,0.7
Or,2022,Thursday,17,112,0.89
Or,2022,Thursday,18,102,0.81
Or,2022,Thursday,19,96,0.76
Or,2022,Thursday,20,91,0.72
Or,2022,Thursday,21,76,0.6
Or,2022,Thursday,22,47,0.37
Or,2022,Thursday,23,73,0.58
Or,2022,Tuesday,4,2,0.02
Or,2022,Tuesday,5,55,0.44
Or,2022,Tuesday,6,132,1.04
Or,2022,Tuesday,7,178,1.41
Or,2022,Tuesday,8,292,2.31
Or,2022,Tuesday,9,175,1.39
Or,2022,Tuesday,10,79,0.63
Or,2022,Tuesday,11,96,0.76
Or,2022,Tuesday,12,123,0.97
Or,2022,Tuesday,13,144,1.14
Or,2022,Tuesday,14,129,1.02
Or,2022,Tuesday,15,25,0.2
Or,2022,Tuesday,16,47,0.37
Or,2022,Tuesday,17,54,0.43
Or,2022,Tuesday,18,24,0.19
Or,2022,Tuesday,19,72,0.57
Or,2022,Tuesday,20,26,0.21
Or,2022,Tuesday,21,40,0.32
Or,2022,Tuesday,22,19,0.15
Or,2022,Tuesday,23,11,0.09
Or,2022,Wednesday,5,6,0.05
Or,2022,Wednesday,6,76,0.6
Or,2022,Wednesday,7,223,1.77
Or,2022,Wednesday,8,161,1.27
Or,2022,Wednesday,9,150,1.19
Or,2022,Wednesday,10,168,1.33
Or,2022,Wednesday,11,70,0.55
Or,2022,Wednesday,12,56,0.44
Or,2022,Wednesday,13,70,0.55
Or,2022,Wednesday,14,47,0.37
Or,2022,Wednesday,15,54,0.43
Or,2022,Wednesday,16,70,0.55
Or,2022,Wednesday,17,67,0.53
Or,2022,Wednesday,18,99,0.78
Or,2022,Wednesday,19,159,1.26
Or,2022,Wednesday,20,73,0.58
Or,2022,Wednesday,21,94,0.74
Or,2022,Wednesday,22,105,0.83
Or,2022,Wednesday,23,12,0.09
Or,2023,Friday,2,14,0.11
Or,2023,Friday,3,9,0.07
Or,2023,Friday,4,15,0.12
Or,2023,Friday,5,10,0.08
Or,2023,Friday,6,38,0.29
Or,2023,Friday,7,74,0.57
Or,2023,Friday,8,120,0.92
Or,2023,Friday,9,230,1.76
Or,2023,Friday,10,188,1.44
Or,2023,Friday,11,170,1.3
Or,2023,Friday,12,230,1.76
Or,2023,Friday,13,155,1.19
Or,2023,Friday,14,117,0.9
Or,2023,Friday,15,120,0.92
Or,2023,Friday,16,206,1.58
Or,2023,Friday,17,184,1.41
Or,2023,Friday,18,116,0.89
Or,2023,Friday,19,16,0.12
Or,2023,Friday,20,5,0.04
Or,2023,Friday,21,26,0.2
Or,2023,Friday,22,13,0.1
Or,2023,Friday,23,6,0.05
Or,2023,Monday,1,38,0.29
Or,2023,Monday,5,9,0.07
Or,2023,Monday,6,46,0.35
Or,2023,Monday,7,99,0.76
Or,2023,Monday,8,191,1.47
Or,2023,Monday,9,252,1.93
Or,2023,Monday,10,190,1.46
Or,2023,Monday,11,248,1.9
Or,2023,Monday,12,193,1.48
Or,2023,Monday,13,94,0.72
Or,2023,Monday,14,43,0.33
Or,2023,Monday,15,50,0.38
Or,2023,Monday,16,56,0.43
Or,2023,Monday,17,18,0.14
Or,2023,Monday,18,79,0.61
Or,2023,Monday,19,89,0.68
Or,2023,Monday,20,49,0.38
Or,2023,Monday,21,83,0.64
Or,2023,Monday,22,25,0.19
Or,2023,Monday,23,28,0.21
Or,2023,Saturday,0,3,0.02
Or,2023,Saturday,4,4,0.03
Or,2023,Saturday,5,11,0.08
Or,2023,Saturday,6,5,0.04
Or,2023,Saturday,7,10,0.08
Or,2023,Saturday,8,42,0.32
Or,2023,Saturday,9,77,0.59
Or,2023,Saturday,10,33,0.25
Or,2023,Saturday,11,42,0.32
Or,2023,Saturday,12,49,0.38
Or,2023,Saturday,13,104,0.8
Or,2023,Saturday,14,149,1.14
Or,2023,Saturday,15,145,1.11
Or,2023,Saturday,16,144,1.1
Or,2023,Saturday,17,180,1.38
Or,2023,Saturday,18,60,0.46
Or,2023,Saturday,19,58,0.45
Or,2023,Saturday,20,59,0.45
Or,2023,Saturday,21,49,0.38
Or,2023,Saturday,22,66,0.51
Or,2023,Saturday,23,39,0.3
Or,2023,Sunday,0,1,0.01
Or,2023,Sunday,6,34,0.26
Or,2023,Sunday,7,52,0.4
Or,2023,Sunday,8,192,1.47
Or,2023,Sunday,9,309,2.37
Or,2023,Sunday,10,385,2.95
Or,2023,Sunday,11,354,2.72
Or,2023,Sunday,12,142,1.09
Or,2023,Sunday,13,331,2.54
Or,2023,Sunday,14,108,0.83
Or,2023,Sunday,15,53,0.41
Or,2023,Sunday,16,27,0.21
Or,2023,Sunday,17,23,0.18
Or,2023,Sunday,18,65,0.5
Or,2023,Sunday,19,31,0.24
Or,2023,Sunday,20,20,0.15
Or,2023,Sunday,21,35,0.27
Or,2023,Sunday,22,5,0.04
Or,2023,Thursday,0,43,0.33
Or,2023,Thursday,1,81,0.62
Or,2023,Thursday,2,31,0.24
Or,2023,Thursday,6,6,0.05
Or,2023,Thursday,7,37,0.28
Or,2023,Thursday,8,134,1.03
Or,2023,Thursday,9,328,2.52
Or,2023,Thursday,10,192,1.47
Or,2023,Thursday,11,198,1.52
Or,2023,Thursday,12,80,0.61
Or,2023,Thursday,13,135,1.04
Or,2023,Thursday,14,39,0.3
Or,2023,Thursday,15,27,0.21
Or,2023,Thursday,16,43,0.33
Or,2023,Thursday,17,41,0.31
Or,2023,Thursday,18,66,0.51
Or,2023,Thursday,19,112,0.86
Or,2023,Thursday,20,62,0.48
Or,2023,Thursday,21,37,0.28
Or,2023,Thursday,22,27,0.21
Or,2023,Thursday,23,6,0.05
Or,2023,Tuesday,4,1,0.01
Or,2023,Tuesday,5,74,0.57
Or,2023,Tuesday,6,97,0.74
Or,2023,Tuesday,7,163,1.25
Or,2023,Tuesday,8,193,1.48
Or,2023,Tuesday,9,203,1.56
Or,2023,Tuesday,10,134,1.03
Or,2023,Tuesday,11,233,1.79
Or,2023,Tuesday,12,336,2.58
Or,2023,Tuesday,13,236,1.81
Or,2023,Tuesday,14,44,0.34
Or,2023,Tuesday,15,39,0.3
Or,2023,Tuesday,16,20,0.15
Or,2023,Tuesday,17,35,0.27
Or,2023,Tuesday,18,40,0.31
Or,2023,Tuesday,19,42,0.32
Or,2023,Tuesday,20,34,0.26
Or,2023,Tuesday,21,32,0.25
Or,2023,Tuesday,22,28,0.21
Or,2023,Tuesday,23,36,0.28
Or,2023,Wednesday,6,23,0.18
Or,2023,Wednesday,7,83,0.64
Or,2023,Wednesday,8,117,0.9
Or,2023,Wednesday,9,274,2.1
Or,2023,Wednesday,10,249,1.91
Or,2023,Wednesday,11,116,0.89
Or,2023,Wednesday,12,142,1.09
Or,2023,Wednesday,13,56,0.43
Or,2023,Wednesday,14,30,0.23
Or,2023,Wednesday,15,15,0.12
Or,2023,Wednesday,16,57,0.44
Or,2023,Wednesday,17,22,0.17
Or,2023,Wednesday,18,33,0.25
Or,2023,Wednesday,19,154,1.18
Or,2023,Wednesday,20,103,0.79
Or,2023,Wednesday,21,227,1.74
Or,2023,Wednesday,22,149,1.14
Or,2024,Friday,0,9,0.08
Or,2024,Friday,6,24,0.22
Or,2024,Friday,7,57,0.52
Or,2024,Friday,8,40,0.37
Or,2024,Friday,9,60,0.55
Or,2024,Friday,10,189,1.74
Or,2024,Friday,11,241,2.22
Or,2024,Friday,12,104,0.96
Or,2024,Friday,13,231,2.13
Or,2024,Friday,14,115,1.06
Or,2024,Friday,15,102,0.94
Or,2024,Friday,16,146,1.34
Or,2024,Friday,17,127,1.17
Or,2024,Friday,18,112,1.03
Or,2024,Friday,19,16,0.15
Or,2024,Friday,20,4,0.04
Or,2024,Friday,21,78,0.72
Or,2024,Friday,22,59,0.54
Or,2024,Friday,23,1,0.01
Or,2024,Monday,0,22,0.2
Or,2024,Monday,6,32,0.29
Or,2024,Monday,7,99,0.91
Or,2024,Monday,8,71,0.65
Or,2024,Monday,9,44,0.41
Or,2024,Monday,10,75,0.69
Or,2024,Monday,11,39,0.36
Or,2024,Monday,12,67,0.62
Or,2024,Monday,13,131,1.21
Or,2024,Monday,14,276,2.54
Or,2024,Monday,15,121,1.11
Or,2024,Monday,16,32,0.29
Or,2024,Monday,17,17,0.16
Or,2024,Monday,18,40,0.37
Or,2024,Monday,19,76,0.7
Or,2024,Monday,20,222,2.04
Or,2024,Monday,21,35,0.32
Or,2024,Monday,22,10,0.09
Or,2024,Monday,23,6,0.06
Or,2024,Saturday,5,7,0.06
Or,2024,Saturday,6,3,0.03
Or,2024,Saturday,7,4,0.04
Or,2024,Saturday,9,10,0.09
Or,2024,Saturday,10,49,0.45
Or,2024,Saturday,11,80,0.74
Or,2024,Saturday,12,54,0.5
Or,2024,Saturday,13,19,0.17
Or,2024,Saturday,14,21,0.19
Or,2024,Saturday,15,9,0.08
Or,2024,Saturday,16,52,0.48
Or,2024,Saturday,17,61,0.56
Or,2024,Saturday,18,66,0.61
Or,2024,Saturday,19,99,0.91
Or,2024,Saturday,20,66,0.61
Or,2024,Saturday,21,51,0.47
Or,2024,Saturday,22,43,0.4
Or,2024,Saturday,23,1,0.01
Or,2024,Sunday,5,4,0.04
Or,2024,Sunday,6,57,0.52
Or,2024,Sunday,7,136,1.25
Or,2024,Sunday,8,138,1.27
Or,2024,Sunday,9,66,0.61
Or,2024,Sunday,10,96,0.88
Or,2024,Sunday,11,189,1.74
Or,2024,Sunday,12,183,1.68
Or,2024,Sunday,13,185,1.7
Or,2024,Sunday,14,279,2.57
Or,2024,Sunday,15,65,0.6
Or,2024,Sunday,16,95,0.87
Or,2024,Sunday,17,130,1.2
Or,2024,Sunday,18,151,1.39
Or,2024,Sunday,19,199,1.83
Or,2024,Sunday,20,110,1.01
Or,2024,Sunday,21,32,0.29
Or,2024,Sunday,22,6,0.06
Or,2024,Sunday,23,29,0.27
Or,2024,Thursday,0,3,0.03
Or,2024,Thursday,1,31,0.29
Or,2024,Thursday,5,7,0.06
Or,2024,Thursday,6,11,0.1
Or,2024,Thursday,7,37,0.34
Or,2024,Thursday,8,57,0.52
Or,2024,Thursday,9,15,0.14
Or,2024,Thursday,10,57,0.52
Or,2024,Thursday,11,60,0.55
Or,2024,Thursday,12,79,0.73
Or,2024,Thursday,13,133,1.22
Or,2024,Thursday,14,195,1.79
Or,2024,Thursday,15,97,0.89
Or,2024,Thursday,16,89,0.82
Or,2024,Thursday,17,76,0.7
Or,2024,Thursday,18,79,0.73
Or,2024,Thursday,19,72,0.66
Or,2024,Thursday,20,164,1.51
Or,2024,Thursday,21,65,0.6
Or,2024,Thursday,22,36,0.33
Or,2024,Thursday,23,20,0.18
Or,2024,Tuesday,2,9,0.08
Or,2024,Tuesday,7,91,0.84
Or,2024,Tuesday,8,150,1.38
Or,2024,Tuesday,9,320,2.95
Or,2024,Tuesday,10,120,1.1
Or,2024,Tuesday,11,112,1.03
Or,2024,Tuesday,12,66,0.61
Or,2024,Tuesday,13,29,0.27
Or,2024,Tuesday,14,36,0.33
Or,2024,Tuesday,15,66,0.61
Or,2024,Tuesday,16,56,0.52
Or,2024,Tuesday,17,34,0.31
Or,2024,Tuesday,18,67,0.62
Or,2024,Tuesday,19,136,1.25
Or,2024,Tuesday,20,204,1.88
Or,2024,Tuesday,21,105,0.97
Or,2024,Tuesday,22,17,0.16
Or,2024,Tuesday,23,2,0.02
Or,2024,Wednesday,6,76,0.7
Or,2024,Wednesday,7,109,1.0
Or,2024,Wednesday,8,169,1.56
Or,2024,Wednesday,9,152,1.4
Or,2024,Wednesday,10,122,1.12
Or,2024,Wednesday,11,162,1.49
Or,2024,Wednesday,12,108,0.99
Or,2024,Wednesday,13,97,0.89
Or,2024,Wednesday,14,37,0.34
Or,2024,Wednesday,15,61,0.56
Or,2024,Wednesday,16,109,1.0
Or,2024,Wednesday,17,121,1.11
Or,2024,Wednesday,18,208,1.91
Or,2024,Wednesday,19,160,1.47
Or,2024,Wednesday,20,79,0.73
Or,2024,Wednesday,21,47,0.43
Or,2024,Wednesday,22,37,0.34
Or,2024,Wednesday,23,32,0.29
Or,2025,Friday,0,6,0.08
Or,2025,Friday,6,5,0.06
Or,2025,Friday,7,33,0.43
Or,2025,Friday,8,35,0.45
Or,2025,Friday,9,52,0.67
Or,2025,Friday,10,25,0.32
Or,2025,Friday,11,123,1.59
Or,2025,Friday,12,120,1.56
Or,2025,Friday,13,18,0.23
Or,2025,Friday,14,99,1.28
Or,2025,Friday,15,123,1.59
Or,2025,Friday,16,109,1.41
Or,2025,Friday,17,152,1.97
Or,2025,Friday,18,39,0.51
Or,2025,Friday,19,36,0.47
Or,2025,Friday,20,40,0.52
Or,2025,Friday,21,190,2.46
Or,2025,Friday,22,104,1.35
Or,2025,Friday,23,4,0.05
Or,2025,Monday,0,1,0.01
Or,2025,Monday,6,7,0.09
Or,2025,Monday,7,40,0.52
Or,2025,Monday,8,73,0.95
Or,2025,Monday,9,166,2.15
Or,2025,Monday,10,111,1.44
Or,2025,Monday,11,73,0.95
Or,2025,Monday,12,80,1.04
Or,2025,Monday,13,32,0.41
Or,2025,Monday,14,95,1.23
Or,2025,Monday,15,53,0.69
Or,2025,Monday,16,82,1.06
Or,2025,Monday,17,87,1.13
Or,2025,Monday,18,29,0.38
Or,2025,Monday,19,98,1.27
Or,2025,Monday,20,93,1.21
Or,2025,Monday,21,40,0.52
Or,2025,Monday,22,17,0.22
Or,2025,Monday,23,6,0.08
Or,2025,Saturday,9,15,0.19
Or,2025,Saturday,10,8,0.1
Or,2025,Saturday,11,41,0.53
Or,2025,Saturday,12,21,0.27
Or,2025,Saturday,13,11,0.14
Or,2025,Saturday,14,36,0.47
Or,2025,Saturday,15,14,0.18
Or,2025,Saturday,16,43,0.56
Or,2025,Saturday,17,55,0.71
Or,2025,Saturday,18,70,0.91
Or,2025,Saturday,19,10,0.13
Or,2025,Saturday,20,4,0.05
Or,2025,Saturday,21,29,0.38
Or,2025,Saturday,22,14,0.18
Or,2025,Sunday,5,4,0.05
Or,2025,Sunday,6,52,0.67
Or,2025,Sunday,7,112,1.45
Or,2025,Sunday,8,66,0.86
Or,2025,Sunday,9,84,1.09
Or,2025,Sunday,10,69,0.89
Or,2025,Sunday,11,111,1.44
Or,2025,Sunday,12,151,1.96
Or,2025,Sunday,13,72,0.93
Or,2025,Sunday,14,113,1.46
Or,2025,Sunday,15,32,0.41
Or,2025,Sunday,16,98,1.27
Or,2025,Sunday,17,76,0.98
Or,2025,Sunday,18,65,0.84
Or,2025,Sunday,19,64,0.83
Or,2025,Sunday,20,52,0.67
Or,2025,Sunday,21,19,0.25
Or,2025,Sunday,22,3,0.04
Or,2025,Thursday,6,58,0.75
Or,2025,Thursday,7,52,0.67
Or,2025,Thursday,8,78,1.01
Or,2025,Thursday,9,72,0.93
Or,2025,Thursday,10,32,0.41
Or,2025,Thursday,11,81,1.05
Or,2025,Thursday,12,52,0.67
Or,2025,Thursday,13,65,0.84
Or,2025,Thursday,14,38,0.49
Or,2025,Thursday,15,79,1.02
Or,2025,Thursday,16,50,0.65
Or,2025,Thursday,17,46,0.6
Or,2025,Thursday,18,57,0.74
Or,2025,Thursday,19,63,0.82
Or,2025,Thursday,20,48,0.62
Or,2025,Thursday,21,13,0.17
Or,2025,Thursday,22,1,0.01
Or,2025,Tuesday,6,17,0.22
Or,2025,Tuesday,7,94,1.22
Or,2025,Tuesday,8,197,2.55
Or,2025,Tuesday,9,95,1.23
Or,2025,Tuesday,10,222,2.88
Or,2025,Tuesday,11,123,1.59
Or,2025,Tuesday,12,87,1.13
Or,2025,Tuesday,13,99,1.28
Or,2025,Tuesday,14,56,0.73
Or,2025,Tuesday,15,23,0.3
Or,2025,Tuesday,16,60,0.78
Or,2025,Tuesday,17,32,0.41
Or,2025,Tuesday,18,17,0.22
Or,2025,Tuesday,19,77,1.0
Or,2025,Tuesday,20,45,0.58
Or,2025,Tuesday,21,22,0.29
Or,2025,Tuesday,22,11,0.14
Or,2025,Tuesday,23,8,0.1
Or,2025,Wednesday,6,48,0.62
Or,2025,Wednesday,7,218,2.82
Or,2025,Wednesday,8,160,2.07
Or,2025,Wednesday,9,63,0.82
Or,2025,Wednesday,10,40,0.52
Or,2025,Wednesday,11,57,0.74
Or,2025,Wednesday,12,97,1.26
Or,2025,Wednesday,13,100,1.3
Or,2025,Wednesday,14,64,0.83
Or,2025,Wednesday,15,104,1.35
Or,2025,Wednesday,16,46,0.6
Or,2025,Wednesday,17,85,1.1
Or,2025,Wednesday,18,117,1.52
Or,2025,Wednesday,19,120,1.56
Or,2025,Wednesday,20,48,0.62
Or,2025,Wednesday,21,48,0.62
Or,2025,Wednesday,22,1,0.01
Or,2025,Wednesday,23,21,0.27
Or,2026,Friday,0,4,0.1
Or,2026,Friday,8,15,0.38
Or,2026,Friday,10,14,0.35
Or,2026,Friday,11,22,0.55
Or,2026,Friday,12,47,1.18
Or,2026,Friday,13,69,1.74
Or,2026,Friday,14,56,1.41
Or,2026,Friday,15,73,1.84
Or,2026,Friday,16,43,1.08
Or,2026,Friday,17,63,1.58
Or,2026,Friday,18,66,1.66
Or,2026,Friday,19,12,0.3
Or,2026,Friday,20,31,0.78
Or,2026,Friday,21,187,4.7
Or,2026,Friday,22,112,2.82
Or,2026,Friday,23,3,0.08
Or,2026,Monday,7,49,1.23
Or,2026,Monday,8,34,0.86
Or,2026,Monday,9,11,0.28
Or,2026,Monday,10,25,0.63
Or,2026,Monday,11,43,1.08
Or,2026,Monday,12,73,1.84
Or,2026,Monday,13,22,0.55
Or,2026,Monday,14,2,0.05
Or,2026,Monday,15,8,0.2
Or,2026,Monday,16,6,0.15
Or,2026,Monday,17,9,0.23
Or,2026,Monday,18,20,0.5
Or,2026,Monday,19,98,2.47
Or,2026,Monday,20,20,0.5
Or,2026,Monday,21,16,0.4
