owner,year,weekday,hour_local,plays,pct_of_owner_year
Or,2026,Monday,22,15,0.38
Or,2026,Monday,23,4,0.1
Or,2026,Saturday,9,4,0.1
Or,2026,Saturday,10,22,0.55
Or,2026,Saturday,11,22,0.55
Or,2026,Saturday,12,40,1.01
Or,2026,Saturday,13,36,0.91
Or,2026,Saturday,14,12,0.3
Or,2026,Saturday,15,14,0.35
Or,2026,Saturday,16,12,0.3
Or,2026,Saturday,17,41,1.03
Or,2026,Saturday,18,103,2.59
Or,2026,Saturday,19,49,1.23
Or,2026,Saturday,20,34,0.86
Or,2026,Saturday,21,31,0.78
Or,2026,Saturday,22,44,1.11
Or,2026,Sunday,8,6,0.15
Or,2026,Sunday,9,13,0.33
Or,2026,Sunday,10,18,0.45
Or,2026,Sunday,11,18,0.45
Or,2026,Sunday,12,45,1.13
Or,2026,Sunday,13,28,0.7
Or,2026,Sunday,14,15,0.38
Or,2026,Sunday,15,34,0.86
Or,2026,Sunday,16,35,0.88
Or,2026,Sunday,17,72,1.81
Or,2026,Sunday,18,20,0.5
Or,2026,Sunday,19,31,0.78
Or,2026,Sunday,20,46,1.16
Or,2026,Sunday,22,14,0.35
Or,2026,Thursday,6,8,0.2
Or,2026,Thursday,7,42,1.06
Or,2026,Thursday,8,11,0.28
Or,2026,Thursday,9,52,1.31
Or,2026,Thursday,10,46,1.16
Or,2026,Thursday,11,28,0.7
Or,2026,Thursday,12,56,1.41
Or,2026,Thursday,13,36,0.91
Or,2026,Thursday,14,74,1.86
Or,2026,Thursday,15,33,0.83
Or,2026,Thursday,16,14,0.35
Or,2026,Thursday,17,58,1.46
Or,2026,Thursday,18,78,1.96
Or,2026,Thursday,19,13,0.33
Or,2026,Thursday,20,34,0.86
Or,2026,Thursday,21,20,0.5
Or,2026,Thursday,22,23,0.58
Or,2026,Thursday,23,22,0.55
Or,2026,Tuesday,7,46,1.16
Or,2026,Tuesday,8,62,1.56
Or,2026,Tuesday,9,38,0.96
Or,2026,Tuesday,10,59,1.48
Or,2026,Tuesday,11,53,1.33
Or,2026,Tuesday,12,52,1.31
Or,2026,Tuesday,13,39,0.98
Or,2026,Tuesday,14,45,1.13
Or,2026,Tuesday,15,41,1.03
Or,2026,Tuesday,16,54,1.36
Or,2026,Tuesday,18,11,0.28
Or,2026,Tuesday,19,22,0.55
Or,2026,Tuesday,20,2,0.05
Or,2026,Wednesday,7,24,0.6
Or,2026,Wednesday,8,25,0.63
Or,2026,Wednesday,9,65,1.64
Or,2026,Wednesday,10,55,1.38
Or,2026,Wednesday,11,58,1.46
Or,2026,Wednesday,12,52,1.31
Or,2026,Wednesday,13,52,1.31
Or,2026,Wednesday,14,55,1.38
Or,2026,Wednesday,15,21,0.53
Or,2026,Wednesday,16,16,0.4
Or,2026,Wednesday,17,48,1.21
Or,2026,Wednesday,18,60,1.51
Or,2026,Wednesday,19,37,0.93
Or,2026,Wednesday,20,44,1.11
Or,2026,Wednesday,21,3,0.08
Or,2026,Wednesday,22,27,0.68
Or,2026,Wednesday,23,30,0.75
Roman,2019,Friday,9,7,0.48
Roman,2019,Friday,10,80,5.46
Roman,2019,Friday,11,2,0.14
Roman,2019,Friday,12,62,4.23
Roman,2019,Friday,13,41,2.8
Roman,2019,Friday,14,24,1.64
Roman,2019,Friday,16,15,1.02
Roman,2019,Friday,17,30,2.05
Roman,2019,Friday,18,6,0.41
Roman,2019,Monday,10,1,0.07
Roman,2019,Monday,11,39,2.66
Roman,2019,Monday,12,10,0.68
Roman,2019,Monday,13,19,1.3
Roman,2019,Monday,15,60,4.1
Roman,2019,Monday,16,54,3.69
Roman,2019,Monday,17,3,0.2
Roman,2019,Saturday,19,12,0.82
Roman,2019,Saturday,20,31,2.12
Roman,2019,Saturday,21,22,1.5
Roman,2019,Saturday,22,15,1.02
Roman,2019,Saturday,23,1,0.07
Roman,2019,Sunday,8,35,2.39
Roman,2019,Sunday,9,21,1.43
Roman,2019,Sunday,11,24,1.64
Roman,2019,Sunday,14,2,0.14
Roman,2019,Sunday,16,3,0.2
Roman,2019,Thursday,6,2,0.14
Roman,2019,Thursday,7,2,0.14
Roman,2019,Thursday,10,16,1.09
Roman,2019,Thursday,11,14,0.96
Roman,2019,Thursday,12,26,1.78
Roman,2019,Thursday,13,72,4.92
Roman,2019,Thursday,14,141,9.63
Roman,2019,Thursday,15,41,2.8
Roman,2019,Thursday,16,31,2.12
Roman,2019,Thursday,17,8,0.55
Roman,2019,Thursday,18,4,0.27
Roman,2019,Thursday,20,5,0.34
Roman,2019,Thursday,21,8,0.55
Roman,2019,Thursday,22,60,4.1
Roman,2019,Tuesday,8,8,0.55
Roman,2019,Tuesday,9,20,1.37
Roman,2019,Tuesday,10,25,1.71
Roman,2019,Tuesday,11,12,0.82
Roman,2019,Tuesday,15,1,0.07
Roman,2019,Tuesday,16,3,0.2
Roman,2019,Tuesday,19,8,0.55
Roman,2019,Tuesday,21,10,0.68
Roman,2019,Tuesday,22,18,1.23
Roman,2019,Wednesday,8,1,0.07
Roman,2019,Wednesday,9,62,4.23
Roman,2019,Wednesday,10,75,5.12
Roman,2019,Wednesday,11,25,1.71
Roman,2019,Wednesday,13,12,0.82
Roman,2019,Wednesday,18,13,0.89
Roman,2019,Wednesday,19,24,1.64
Roman,2019,Wednesday,20,41,2.8
Roman,2019,Wednesday,21,28,1.91
Roman,2019,Wednesday,22,29,1.98
Roman,2020,Friday,2,10,0.35
Roman,2020,Friday,7,1,0.04
Roman,2020,Friday,10,22,0.77
Roman,2020,Friday,11,30,1.05
Roman,2020,Friday,12,37,1.3
Roman,2020,Friday,13,11,0.39
Roman,2020,Friday,14,45,1.58
Roman,2020,Friday,15,33,1.16
Roman,2020,Friday,16,51,1.79
Roman,2020,Friday,17,88,3.09
Roman,2020,Friday,18,19,0.67
Roman,2020,Friday,19,14,0.49
Roman,2020,Friday,22,1,0.04
Roman,2020,Monday,6,3,0.11
Roman,2020,Monday,7,16,0.56
Roman,2020,Monday,8,11,0.39
Roman,2020,Monday,9,14,0.49
Roman,2020,Monday,10,1,0.04
Roman,2020,Monday,11,20,0.7
Roman,2020,Monday,12,2,0.07
Roman,2020,Monday,13,26,0.91
Roman,2020,Monday,14,39,1.37
Roman,2020,Monday,15,54,1.9
Roman,2020,Monday,16,49,1.72
Roman,2020,Monday,17,53,1.86
Roman,2020,Monday,18,14,0.49
Roman,2020,Monday,19,21,0.74
Roman,2020,Monday,20,22,0.77
Roman,2020,Monday,21,16,0.56
Roman,2020,Monday,22,20,0.7
Roman,2020,Monday,23,7,0.25
Roman,2020,Saturday,11,2,0.07
Roman,2020,Saturday,12,12,0.42
Roman,2020,Saturday,13,1,0.04
Roman,2020,Saturday,14,2,0.07
Roman,2020,Saturday,18,12,0.42
Roman,2020,Saturday,19,5,0.18
Roman,2020,Saturday,20,17,0.6
Roman,2020,Saturday,21,26,0.91
Roman,2020,Saturday,22,49,1.72
Roman,2020,Saturday,23,75,2.64
Roman,2020,Sunday,0,2,0.07
Roman,2020,Sunday,7,11,0.39
Roman,2020,Sunday,8,19,0.67
Roman,2020,Sunday,9,41,1.44
Roman,2020,Sunday,10,84,2.95
Roman,2020,Sunday,11,40,1.41
Roman,2020,Sunday,12,9,0.32
Roman,2020,Sunday,13,48,1.69
Roman,2020,Sunday,14,75,2.64
Roman,2020,Sunday,15,89,3.13
Roman,2020,Sunday,16,96,3.38
Roman,2020,Sunday,17,61,2.14
Roman,2020,Sunday,18,13,0.46
Roman,2020,Sunday,19,2,0.07
Roman,2020,Sunday,20,18,0.63
Roman,2020,Sunday,21,3,0.11
Roman,2020,Sunday,22,19,0.67
Roman,2020,Sunday,23,2,0.07
Roman,2020,Thursday,6,17,0.6
Roman,2020,Thursday,7,46,1.62
Roman,2020,Thursday,8,44,1.55
Roman,2020,Thursday,9,12,0.42
Roman,2020,Thursday,10,29,1.02
Roman,2020,Thursday,11,38,1.34
Roman,2020,Thursday,12,72,2.53
Roman,2020,Thursday,13,46,1.62
Roman,2020,Thursday,14,63,2.22
Roman,2020,Thursday,15,41,1.44
Roman,2020,Thursday,16,50,1.76
Roman,2020,Thursday,17,12,0.42
Roman,2020,Thursday,18,14,0.49
Roman,2020,Thursday,19,82,2.88
Roman,2020,Thursday,20,60,2.11
Roman,2020,Thursday,21,27,0.95
Roman,2020,Thursday,22,32,1.13
Roman,2020,Thursday,23,12,0.42
Roman,2020,Tuesday,7,1,0.04
Roman,2020,Tuesday,8,22,0.77
Roman,2020,Tuesday,9,6,0.21
Roman,2020,Tuesday,10,9,0.32
Roman,2020,Tuesday,11,10,0.35
Roman,2020,Tuesday,12,1,0.04
Roman,2020,Tuesday,13,28,0.98
Roman,2020,Tuesday,14,9,0.32
Roman,2020,Tuesday,15,25,0.88
Roman,2020,Tuesday,16,145,5.1
Roman,2020,Tuesday,17,74,2.6
Roman,2020,Tuesday,18,8,0.28
Roman,2020,Tuesday,19,6,0.21
Roman,2020,Tuesday,20,23,0.81
Roman,2020,Tuesday,21,6,0.21
Roman,2020,Tuesday,22,16,0.56
Roman,2020,Tuesday,23,19,0.67
Roman,2020,Wednesday,5,1,0.04
Roman,2020,Wednesday,6,27,0.95
Roman,2020,Wednesday,8,19,0.67
Roman,2020,Wednesday,10,4,0.14
Roman,2020,Wednesday,13,1,0.04
Roman,2020,Wednesday,15,10,0.35
Roman,2020,Wednesday,16,1,0.04
Roman,2020,Wednesday,17,25,0.88
Roman,2020,Wednesday,19,7,0.25
Roman,2020,Wednesday,20,5,0.18
Roman,2020,Wednesday,21,10,0.35
Roman,2020,Wednesday,22,29,1.02
Roman,2020,Wednesday,23,17,0.6
Roman,2021,Friday,0,45,0.29
Roman,2021,Friday,8,49,0.32
Roman,2021,Friday,9,64,0.42
Roman,2021,Friday,10,201,1.31
Roman,2021,Friday,11,303,1.98
Roman,2021,Friday,12,221,1.45
Roman,2021,Friday,13,138,0.9
Roman,2021,Friday,14,119,0.78
Roman,2021,Friday,15,75,0.49
Roman,2021,Friday,16,116,0.76
Roman,2021,Friday,17,339,2.22
Roman,2021,Friday,18,322,2.11
Roman,2021,Friday,19,354,2.32
Roman,2021,Friday,20,173,1.13
Roman,2021,Friday,21,120,0.78
Roman,2021,Friday,22,43,0.28
Roman,2021,Friday,23,2,0.01
Roman,2021,Monday,7,10,0.07
Roman,2021,Monday,8,46,0.3
Roman,2021,Monday,9,126,0.82
Roman,2021,Monday,10,85,0.56
Roman,2021,Monday,11,52,0.34
Roman,2021,Monday,12,58,0.38
Roman,2021,Monday,13,83,0.54
Roman,2021,Monday,14,161,1.05
Roman,2021,Monday,15,208,1.36
Roman,2021,Monday,16,84,0.55
Roman,2021,Monday,17,75,0.49
Roman,2021,Monday,18,194,1.27
Roman,2021,Monday,19,68,0.44
Roman,2021,Monday,20,96,0.63
Roman,2021,Monday,21,40,0.26
Roman,2021,Monday,22,47,0.31
Roman,2021,Monday,23,59,0.39
Roman,2021,Saturday,0,31,0.2
Roman,2021,Saturday,1,7,0.05
Roman,2021,Saturday,8,4,0.03
Roman,2021,Saturday,9,26,0.17
Roman,2021,Saturday,10,82,0.54
Roman,2021,Saturday,11,303,1.98
Roman,2021,Saturday,12,166,1.09
Roman,2021,Saturday,13,101,0.66
Roman,2021,Saturday,14,113,0.74
Roman,2021,Saturday,15,119,0.78
Roman,2021,Saturday,16,112,0.73
Roman,2021,Saturday,17,94,0.61
Roman,2021,Saturday,18,114,0.75
Roman,2021,Saturday,19,120,0.78
Roman,2021,Saturday,20,157,1.03
Roman,2021,Saturday,21,127,0.83
Roman,2021,Saturday,22,103,0.67
Roman,2021,Saturday,23,67,0.44
Roman,2021,Sunday,0,21,0.14
Roman,2021,Sunday,6,14,0.09
Roman,2021,Sunday,7,143,0.94
Roman,2021,Sunday,8,225,1.47
Roman,2021,Sunday,9,381,2.49
Roman,2021,Sunday,10,397,2.6
Roman,2021,Sunday,11,207,1.35
Roman,2021,Sunday,12,176,1.15
Roman,2021,Sunday,13,88,0.58
Roman,2021,Sunday,14,171,1.12
Roman,2021,Sunday,15,189,1.24
Roman,2021,Sunday,16,97,0.63
Roman,2021,Sunday,17,87,0.57
Roman,2021,Sunday,18,207,1.35
Roman,2021,Sunday,19,138,0.9
Roman,2021,Sunday,20,156,1.02
Roman,2021,Sunday,21,73,0.48
Roman,2021,Sunday,22,34,0.22
Roman,2021,Sunday,23,9,0.06
Roman,2021,Thursday,0,19,0.12
Roman,2021,Thursday,1,18,0.12
Roman,2021,Thursday,2,17,0.11
Roman,2021,Thursday,3,18,0.12
Roman,2021,Thursday,4,17,0.11
Roman,2021,Thursday,5,18,0.12
Roman,2021,Thursday,6,24,0.16
Roman,2021,Thursday,7,17,0.11
Roman,2021,Thursday,8,37,0.24
Roman,2021,Thursday,9,69,0.45
Roman,2021,Thursday,10,68,0.44
Roman,2021,Thursday,11,138,0.9
Roman,2021,Thursday,12,253,1.65
Roman,2021,Thursday,13,269,1.76
Roman,2021,Thursday,14,263,1.72
Roman,2021,Thursday,15,251,1.64
Roman,2021,Thursday,16,195,1.28
Roman,2021,Thursday,17,101,0.66
Roman,2021,Thursday,18,273,1.79
Roman,2021,Thursday,19,157,1.03
Roman,2021,Thursday,20,86,0.56
Roman,2021,Thursday,21,84,0.55
Roman,2021,Thursday,22,50,0.33
Roman,2021,Thursday,23,32,0.21
Roman,2021,Tuesday,6,14,0.09
Roman,2021,Tuesday,7,85,0.56
Roman,2021,Tuesday,8,149,0.97
Roman,2021,Tuesday,9,110,0.72
Roman,2021,Tuesday,10,109,0.71
Roman,2021,Tuesday,11,95,0.62
Roman,2021,Tuesday,12,59,0.39
Roman,2021,Tuesday,13,113,0.74
Roman,2021,Tuesday,14,180,1.18
Roman,2021,Tuesday,15,194,1.27
Roman,2021,Tuesday,16,173,1.13
Roman,2021,Tuesday,17,149,0.97
Roman,2021,Tuesday,18,126,0.82
Roman,2021,Tuesday,19,73,0.48
Roman,2021,Tuesday,20,124,0.81
Roman,2021,Tuesday,21,98,0.64
Roman,2021,Tuesday,22,18,0.12
Roman,2021,Tuesday,23,39,0.26
Roman,2021,Wednesday,6,3,0.02
Roman,2021,Wednesday,7,36,0.24
Roman,2021,Wednesday,8,28,0.18
Roman,2021,Wednesday,9,175,1.14
Roman,2021,Wednesday,10,142,0.93
Roman,2021,Wednesday,11,270,1.77
Roman,2021,Wednesday,12,181,1.18
Roman,2021,Wednesday,13,163,1.07
Roman,2021,Wednesday,14,156,1.02
Roman,2021,Wednesday,15,125,0.82
Roman,2021,Wednesday,16,244,1.6
Roman,2021,Wednesday,17,189,1.24
Roman,2021,Wednesday,18,62,0.41
Roman,2021,Wednesday,19,87,0.57
Roman,2021,Wednesday,20,38,0.25
Roman,2021,Wednesday,21,39,0.26
Roman,2021,Wednesday,22,57,0.37
Roman,2021,Wednesday,23,78,0.51
Roman,2022,Friday,0,9,0.08
Roman,2022,Friday,7,7,0.06
Roman,2022,Friday,8,30,0.26
Roman,2022,Friday,9,34,0.29
Roman,2022,Friday,10,85,0.72
Roman,2022,Friday,11,157,1.33
Roman,2022,Friday,12,74,0.63
Roman,2022,Friday,13,118,1.0
Roman,2022,Friday,14,65,0.55
Roman,2022,Friday,15,185,1.57
Roman,2022,Friday,16,159,1.35
Roman,2022,Friday,17,77,0.65
Roman,2022,Friday,18,20,0.17
Roman,2022,Friday,19,96,0.82
Roman,2022,Friday,20,88,0.75
Roman,2022,Friday,21,266,2.26
Roman,2022,Friday,22,23,0.2
Roman,2022,Friday,23,3,0.03
Roman,2022,Monday,0,6,0.05
Roman,2022,Monday,7,60,0.51
Roman,2022,Monday,8,31,0.26
Roman,2022,Monday,9,45,0.38
Roman,2022,Monday,10,39,0.33
Roman,2022,Monday,11,54,0.46
Roman,2022,Monday,12,33,0.28
Roman,2022,Monday,13,47,0.4
Roman,2022,Monday,14,36,0.31
Roman,2022,Monday,15,7,0.06
Roman,2022,Monday,16,498,4.23
Roman,2022,Monday,17,90,0.77
Roman,2022,Monday,18,179,1.52
Roman,2022,Monday,19,173,1.47
Roman,2022,Monday,20,180,1.53
Roman,2022,Monday,21,58,0.49
Roman,2022,Monday,22,3,0.03
Roman,2022,Saturday,10,107,0.91
Roman,2022,Saturday,11,96,0.82
Roman,2022,Saturday,12,46,0.39
Roman,2022,Saturday,13,59,0.5
Roman,2022,Saturday,14,28,0.24
Roman,2022,Saturday,15,107,0.91
Roman,2022,Saturday,16,32,0.27
Roman,2022,Saturday,17,89,0.76
Roman,2022,Saturday,18,103,0.88
Roman,2022,Saturday,19,82,0.7
Roman,2022,Saturday,20,199,1.69
Roman,2022,Saturday,21,49,0.42
Roman,2022,Saturday,22,22,0.19
Roman,2022,Saturday,23,6,0.05
Roman,2022,Sunday,0,1,0.01
Roman,2022,Sunday,7,9,0.08
Roman,2022,Sunday,8,23,0.2
Roman,2022,Sunday,9,11,0.09
Roman,2022,Sunday,10,28,0.24
Roman,2022,Sunday,11,41,0.35
Roman,2022,Sunday,12,53,0.45
Roman,2022,Sunday,13,60,0.51
Roman,2022,Sunday,14,130,1.11
Roman,2022,Sunday,15,30,0.26
Roman,2022,Sunday,16,592,5.03
Roman,2022,Sunday,17,179,1.52
Roman,2022,Sunday,18,142,1.21
Roman,2022,Sunday,19,206,1.75
Roman,2022,Sunday,20,118,1.0
Roman,2022,Sunday,21,81,0.69
Roman,2022,Sunday,22,2,0.02
Roman,2022,Sunday,23,6,0.05
Roman,2022,Thursday,0,6,0.05
Roman,2022,Thursday,5,1,0.01
Roman,2022,Thursday,7,1,0.01
Roman,2022,Thursday,8,10,0.09
Roman,2022,Thursday,9,8,0.07
Roman,2022,Thursday,10,8,0.07
Roman,2022,Thursday,11,50,0.43
Roman,2022,Thursday,12,78,0.66
Roman,2022,Thursday,13,79,0.67
Roman,2022,Thursday,14,60,0.51
Roman,2022,Thursday,15,718,6.1
Roman,2022,Thursday,16,262,2.23
Roman,2022,Thursday,17,98,0.83
Roman,2022,Thursday,18,11,0.09
Roman,2022,Thursday,19,32,0.27
Roman,2022,Thursday,20,76,0.65
Roman,2022,Thursday,21,164,1.39
Roman,2022,Thursday,22,180,1.53
Roman,2022,Thursday,23,58,0.49
Roman,2022,Tuesday,6,1,0.01
Roman,2022,Tuesday,8,16,0.14
Roman,2022,Tuesday,9,5,0.04
Roman,2022,Tuesday,10,16,0.14
Roman,2022,Tuesday,11,54,0.46
Roman,2022,Tuesday,12,53,0.45
Roman,2022,Tuesday,13,40,0.34
Roman,2022,Tuesday,14,114,0.97
Roman,2022,Tuesday,15,92,0.78
Roman,2022,Tuesday,16,546,4.64
Roman,2022,Tuesday,17,147,1.25
Roman,2022,Tuesday,18,87,0.74
Roman,2022,Tuesday,19,230,1.96
Roman,2022,Tuesday,20,188,1.6
Roman,2022,Tuesday,21,162,1.38
Roman,2022,Tuesday,22,4,0.03
Roman,2022,Wednesday,0,16,0.14
Roman,2022,Wednesday,5,1,0.01
Roman,2022,Wednesday,8,2,0.02
Roman,2022,Wednesday,9,35,0.3
Roman,2022,Wednesday,10,67,0.57
Roman,2022,Wednesday,11,31,0.26
Roman,2022,Wednesday,12,146,1.24
Roman,2022,Wednesday,13,58,0.49
Roman,2022,Wednesday,14,104,0.88
Roman,2022,Wednesday,15,138,1.17
Roman,2022,Wednesday,16,783,6.66
Roman,2022,Wednesday,17,217,1.85
Roman,2022,Wednesday,18,195,1.66
Roman,2022,Wednesday,19,229,1.95
Roman,2022,Wednesday,20,174,1.48
Roman,2022,Wednesday,21,125,1.06
Roman,2022,Wednesday,22,9,0.08
Roman,2022,Wednesday,23,4,0.03
Roman,2023,Friday,0,45,0.36
Roman,2023,Friday,3,1,0.01
